id,year,topic,top_terms,count
2009:0,2009,0,"ゲーム-game ライフ-life, ゲーム-game 舞台, ゲーム-game キャラクター-character, ライン-line ゲーム-game, 魔法 冒険",3
2009:1,2009,1,"！ アニメ-animation, 読む 呉れる, ？ ヒロイン-heroine, 中 作画, 勘弁 ！",3
2009:2,2009,2,"彼女 下, 伝説 聖女, 為る 彼女, 来る 物語, 一人 少女",3
2009:3,2009,3,"日本 人, 現代 日本, 有る 日本, 幽霊, 世界 日本",2
2009:4,2009,4,"魔術 師, 魔法 使い, 魔術 才能, 最強 魔術, 魔法 使う",2
2009:14,2009,14,"皇太子 妃, 居る 王妃, 二 王子, 皇太子, 王女",2
2009:15,2009,15,"世界 生きる, 人生 送る, 世界 生活, 何 生きる, 人生 幕",1
2009:17,2009,17,"仕舞う 妹, 為る 妹, 為る 姉, 無い 姉, 巫女 有る",1
2009:21,2009,21,"戦国 乱世, 王立, 忍者, 村人 達, 敵 有る",1
2009:26,2009,26,"死ぬ 主人, 創造 神, 剣 魔法, 筈 神, 世界 剣",1
2009:38,2009,38,"猫 為る, 為る 猫, 猫 成る, 猫 姿, 猫",1
2009:40,2009,40,"魔獣, 精霊 さん, 為 魔物, 魔法 一, 迷宮 迷宮",1
2009:46,2009,46,"婚約 解消, 突然 婚約, 私-代名詞 婚約, 有る 婚約, 日 婚約",1
2009:47,2009,47,"新婚 生活, 絶世 美女, 子爵 家, 成る 伯爵, 養子",1
2009:51,2009,51,"男 生まれる, 貴族 男, 為る 人, 中年 男性, 男 出会う",1
2010:0,2010,0,"ゲーム-game 世界, 有る ゲーム-game, ライン-line ゲーム-game, デス-death ゲーム-game, 為る ゲーム-game",14
2010:1,2010,1,"本編 番外, 話 本編, 為る 内容, 出来事 因る, 編 此方",5
2010:2,2010,2,"女神 呼ぶ, 魔王 打つ, 魔王 領, 有る 魔王, 魔物 達",4
2010:3,2010,3,"日本 人, 有る ファンタジー-fantasy, 登場 人物, 世界 魔術, 有る 剣",5
2010:4,2010,4,"魔術 才能, マジック-magic, 魔術 使う, 魔力 量, 魔法 使う",1
2010:6,2010,6,"為る 勇者, 人物 達, 集う, パーティー-party メンバー-member, メンバー-member",1
2010:8,2010,8,"悪役 令嬢, 前世 乙女, ゲーム-game 悪役, アナ-announcer, レディー-lady",1
2010:9,2010,9,"学校 生活, 独り暮らし 為る, 高校 生活, 中学 卒業, 有る 物語",3
2010:10,2010,10,"ヒーロー-hero, 勇者 中, 選ぶ 勇者, 彼 戦闘, 為る ヒーロー-hero",3
2010:11,2010,11,"魔王 討伐, 勇者 魔王, 世界 魔王, 魔王 倒す, 魔王 軍",1
2010:15,2010,15,"不死 成る, 呆気ない 死ぬ, 不老 不死, 死ぬ 筈, 覚める 見知る",2
2010:16,2010,16,"不思議 世界, 少年 異, 有る 少年, 世界 迷い込む, 世界 冒険",3
2010:17,2010,17,"世界 暮らす, 為る 姉, 何 世界, 無い 姉, 両親 妹",1
2010:18,2010,18,"夫 愛する, 私-代名詞 結婚, 再婚, 結婚 為る, 私-代名詞 婚約",2
2010:19,2010,19,"少年 物語, 夢 希望, 少年 居る, 日 書籍, 生徒 達",1
2010:23,2010,23,"王太子 殿下, 正妃 成る, 結婚 為る, 王子, 姫 有る",3
2010:25,2010,25,"結婚 為る, 浮気, 恋愛 要素, 嫉妬, 私-代名詞 どう",3
2010:26,2010,26,"魔物 蠢く, 為る 魔物, ファンタジー-fantasy 世界, ロボット-robot, 中世 ファンタジー-fantasy",1
2010:31,2010,31,"世界 魔王, 物語 フィクション-fiction, 世界 前世, ※ 物語, 前世 知識",2
2010:33,2010,33,"生きる 足掻く, 命 辛々, 死ぬ 仕舞う, 辛々 逃げ出す, ダーク-dark",1
2010:35,2010,35,"中世 ヨーロッパ-Europa, 此の世, 此の世 去る, 世界 俺, ヨーロッパ-Europa",1
2010:38,2010,38,"猫 成る, 為る 事件, 中 出会う, 使い魔, 奉公",3
2010:41,2010,41,"魔境, 魔術 学院, 魔 石, 特異, 美形",2
2010:43,2010,43,"クイーン-queen, 王 様, 為る 貴族, 因る 城, 呼ぶ 王",2
2010:47,2010,47,"居る 初恋, 養子, 憧れ 有る, 子 自分, 結婚 為る",1
2010:51,2010,51,"男 生まれる, 紳士, 歩む 男, 男 彼, 未熟 者",1
2011:0,2011,0,"ゲーマー, ゲーム-game 世界, ゲーム-game 内, デス-death ゲーム-game, 小説 ゲーム-game",28
2011:1,2011,1,"有る 作者, 小説 主人, 作者, 作者 都合, 本 作品",12
2011:2,2011,2,"魔女 成る, 魔女, 少女 魔法, 魔法 当たり前, 魔法 職",10
2011:3,2011,3,"現代 日本, 元 日本, 世界 転移, 彼 世界, 世界 侵略",9
2011:4,2011,4,"剣 魔法, 魔術 師, 魔術 才能, 魔法 世界, 初級 魔法",1
2011:5,2011,5,"公爵 令嬢, 王子 結婚, 王子 婚約, 公爵 令息, 公爵 家",2
2011:6,2011,6,"蹂躙 為る, サービス-service 終了, ギルド-guild マスター-master, 仲間 達, デッド-dead",1
2011:7,2011,7,"才能 有る, 貰う スキル-skill, スキル-skill 駆使, 居る 力, 苦難 乗り越える",3
2011:9,2011,9,"平凡 少女, 学園 物語, 彼女 物語, 学生 生活, 少年 達",4
2011:10,2011,10,"人 死ぬ, 死 戻る, 生きる 抜く, 度 死, 挽く 死ぬ",3
2011:11,2011,11,"魔王 討伐, 魔王 成る, 魔王 倒す, 為る 魔王, 魔王 軍",1
2011:12,2011,12,"聖女 成る, 偽 聖女, 聖女 有る, 為る 聖女, 読む 事",1
2011:13,2011,13,"ゲーム-game 終わる, ゲーム-game 酷似, ゲーム-game 嵌まる, ゲーム-game 主人, ゲーム-game 本編",6
2011:14,2011,14,"皇太子, 皇后, 二 王子, 王太子, 王子",2
2011:15,2011,15,"私-代名詞 人生, 前世 世界, 私-代名詞 生まれ変わる, 言う 私-代名詞, 私-代名詞 世界",4
2011:16,2011,16,"魔物 人間, 為 迷宮, ― 迷宮, 持つ 魔力, 一緒 魔王",4
2011:17,2011,17,"為る 妹, キャラ-character 達, 脇役, 性格 為る, 攻略 キャラ-character",3
2011:19,2011,19,"生徒 達, 成る 書籍, 物語 御, 貴族 社会, 勇者 因る",2
2011:20,2011,20,"28 歳, 容姿 端麗, 年下, 幼馴染み 居る, 一生",1
2011:21,2011,21,"学園 入学, 学校 有る, 授業 中, 学生 時代, クラス-class 毎",1
2011:23,2011,23,"王子 殿下, 皇太子 殿下, 王太子 殿下, 王子, 二 王子",2
2011:26,2011,26,"人々 物語, 世界 剣, 世界 無双, 蛮族, 世界 出会う",2
2011:27,2011,27,"ドラゴン-dragon, 竜 魂, 竜 転生, 人 竜, 中世 ファンタジー-fantasy",5
2011:28,2011,28,"神 因る, 知る 神, 運命 神, 神 様, 神 殺す",1
2011:30,2011,30,"迷宮 主, 為る 迷宮, 魔力, 魔法 士, 世界 ファンタジー-fantasy",1
2011:31,2011,31,"私-代名詞 魔王, 世界 魔王, 人 魔王, 妖精, 魔王 成る",5
2011:32,2011,32,"人生 後悔, 後悔 為る, 無職 童貞, 人生 送る, 死ぬ 仕舞う",2
2011:33,2011,33,"宇宙 進出, 人類 宇宙, 時代 物語, 五千 年, 成る 地球",1
2011:34,2011,34,"店員, 社員, 業 者, 就職, アルバイト-Arbeit",1
2011:35,2011,35,"叫ぶ, 居る 母, 何 俺, 祖父 様, 此処 居る",1
2011:36,2011,36,"洞窟 中, 洞窟, 大 迷宮, 迷宮, オカルト-occult",1
2011:40,2011,40,"魔獣, 有る 神, 文鳥, 動物 達, 色々 有る",1
2011:41,2011,41,"妖精, 魔境, 使う 魔力, 後 魔物, 虹",1
2011:49,2011,49,"自暴 自棄, 転移 者, 被害 者, 仕事 疲れる, 自暴",1
2011:51,2011,51,"男 生まれる, 適当 生きる, 世界 成り上がる, 中年 男性, 良い 暮らし",1
2012:0,2012,0,"ゲーマー, 居る ゲーム-game, ゲーム-game 似る, ゲーム-game 世界, ゲーム-game 有る",27
2012:1,2012,1,"中 コミック-comic, コミック-comic 様, 日本 国, ！ アニメ-animation, コミカライズ 版",17
2012:2,2012,2,"現われる 女神, 魔女, 巫女, 巫女 呼ぶ, 姫 言う",7
2012:3,2012,3,"為る 古代, 日本 戻る, 神話 時代, 文明 崩壊, 為る 日本",10
2012:4,2012,4,"世界 魔術, 魔力 持つ, 世界 魔力, 世界 魔法, 魔術 師",8
2012:5,2012,5,"公爵 令嬢, 王子 婚約, 公爵 家, 子爵 令嬢, 一 王子",2
2012:7,2012,7,"為る 才能, スキル-skill 有る, スキル-skill 選ぶ, 居る スキル-skill, 魔法 使い",2
2012:8,2012,8,"人物 成る, 嬢 様, 女 異, 生死 境, 付く 私-代名詞",4
2012:9,2012,9,"女子 高校, 高校 生, 高校 生活, 美 少年, 男子 生徒",3
2012:10,2012,10,"魔王 滅ぼす, 救国 英雄, 王国 王都, 嘗て 勇者, 自分 死ぬ",6
2012:11,2012,11,"勇者 魔王, 魔王 成る, 魔王 居る, 王 有る, 勇者 達",3
2012:12,2012,12,"聖女 成る, 偽 聖女, 聖女 召喚, 聖女 有る, 居る 聖女",2
2012:13,2012,13,"乙女 ゲー-game, 私-代名詞 ゲーム-game, ゲーム-game キャラクター-character, ゲーム-game 関係, 乙女 ゲーム-game",6
2012:14,2012,14,"王国 王女, 王子 結婚, 王侯 貴族, 王侯, 妻 娶る",5
2012:15,2012,15,"人生 掛ける, 俺 人生, 暮らす 世界, 世界 別, 生き延びる 事",10
2012:16,2012,16,"英雄 伝説, 魔王 復活, 仄々 ファンタジー-fantasy, 召喚 魔法, ファンタジー-fantasy ライフ-life",4
2012:17,2012,17,"ヒロイン-heroine 妹, 姉 為る, 兄弟 転生, 彼女 生活, 末裔 有る",6
2012:19,2012,19,"居る 記憶, 記憶 得る, 記憶 頼り, 放課 後, 有る 高校",2
2012:20,2012,20,"幸せ 成る, 恋人 成る, 彼氏 出来る, 私-代名詞 幼馴染み, 此れ 恋",1
2012:21,2012,21,"勇者 英雄, 貰う 勇者, 錬金 術, 因る 城, 少年 日",2
2012:24,2012,24,"歳 冒険, 老後, 頃 夢, 若い 頃, 者 引退",1
2012:25,2012,25,"独身, 気侭 生活, 為る 物語, 感想 個別, 生活 為る",1
2012:26,2012,26,"魔法 世界, 冒険 生活, 居る 帝国, 此れ 前世, 世界 秘密",5
2012:27,2012,27,"居る 竜, 有る 竜, 有る ドラゴン-dragon, 古 竜, 竜 族",1
2012:28,2012,28,"世界 飛ばす, 運命 神, 信仰 為る, ※ 書籍, 育成 為る",1
2012:30,2012,30,"魔力, 魔力 ゼロ-zero, 為る 無限, 世 珍しい, 才能 無し",3
2012:31,2012,31,"魔王 勇者, ドラゴン-dragon 魔王, 世界 迷い込む, 世界 屈指, ゲーム-game 神",3
2012:33,2012,33,"見知る 異, 登場 人物, 人間 らしい, 能力 無い, 死ぬ 目",1
2012:34,2012,34,"コンビニ-convenience 強盗, 強盗, チート-cheat 貰う, 居る 異, コンビニ-convenience",2
2012:36,2012,36,"迷宮 都市, 世界 迷宮, 迷宮, 大 迷宮, 洞窟 中",1
2012:41,2012,41,"宝石, http ：, 挿し絵, ゴブリン-goblin, 美形",2
2012:42,2012,42,"僕 親友, 唯一 友達, 親友 居る, 僕 死ぬ, 死ぬ 仕舞う",1
2012:43,2012,43,"王位 継承, 侯爵 夫人, クイーン-queen, 王位, 国王 陛下",1
2012:44,2012,44,"教授, 為る 教師, 女王 様, 悪役 令嬢, まったり 学園",1
2012:46,2012,46,"突然 婚約, どう 婚約, 私-代名詞 婚約, 悟る 婚約, 成る 婚約",1
2012:47,2012,47,"幼馴染み 有る, 成る 伯爵, 男爵 家, 彼女 知る, 結婚 為る",1
2012:48,2012,48,"妹 身代わり, 妹 婚約, ヒロイン-heroine 妹, 二 王子, 兄弟 居る",1
2012:50,2012,50,"世界 魔物, 私-代名詞 死ぬ, ゲーム-game 似る, 乙女 ゲーム-game, 得る 世界",1
2013:0,2013,0,"ゲーム-game 機, 居る ゲーム-game, 為 ゲーム-game, 仮想, 為る ゲーム-game",42
2013:1,2013,1,"☆ 小説, 為 本編, 魔王 成る, ファンタジア-fantasia, http",25
2013:2,2013,2,"姫 達, 美姫, 妖精 達, 妖精, 彼女 人生",8
2013:3,2013,3,"前世 日本, 魔物 跋扈, ？ 魔王, 迷宮 都市, 世界 呼び出す",19
2013:4,2013,4,"魔法 扱う, 魔法 名門, 世界 魔法, 魔法 放つ, 魔法 目覚める",10
2013:5,2013,5,"公爵 令嬢, 公爵 家, 王子 婚約, 二 王子, 王子",3
2013:6,2013,6,"パーティー-party 追放, パーティー-party 追い出す, パーティー-party リーダー-leader, 元 パーティー-party, 者 パーティー-party",1
2013:7,2013,7,"スキル-skill 御, ！ スキル-skill, 唯一 趣味, 奮闘 物語, 偽善",5
2013:8,2013,8,"アナ-announcer, ヒロイン-heroine 有る, リリー-lily アナ-announcer, 乙女 ゲーム-game, ヒロイン-heroine ライバル-rival",7
2013:10,2013,10,"彼 勇者, 勇者 無い, 目 生, 彼 生きる, 歳 死ぬ",4
2013:11,2013,11,"聖 騎士, 聖 剣, 英雄 達, 中 聖, 強大 敵",1
2013:12,2013,12,"巫女姫, 聖女 成る, 女神, 新しい 聖女, 偽 聖女",1
2013:13,2013,13,"ゲーム-game モブ, ゲーム-game 世界, ゲーム-game ライフ-life, 乙女 ゲーム-game, ゲー-game",9
2013:14,2013,14,"二 王子, 一 王子, 皇太子, 侯爵 令嬢, 王子",1
2013:15,2013,15,"人生 今度, 生きる 思う, 不尽 世界, 世界 住む, 魂",6
2013:16,2013,16,"人 少年, 後 物語, 時 魔法, 迷宮 都市, 物語 ファンタジー-fantasy",6
2013:18,2013,18,"夫 愛する, 婚姻 結ぶ, 私-代名詞 結婚, 婚姻, 結婚 為る",1
2013:19,2013,19,"生徒 達, 学校 通う, 物語 異, 特異 能力, 居る 学校",4
2013:20,2013,20,"美 少年, 令嬢 御, ？ 女の子, 幼馴染み 居る, 僕 親友",1
2013:21,2013,21,"挫折 為る, 突然 無能, 勇者 様, 幼馴染み 告白, 少年 異",3
2013:22,2013,22,"転生 王子, 王子, 七 王子, 成る 王国, 王族",4
2013:23,2013,23,"王子 殿下, 為る 王子, 王子 妃, 二 王子, 王太子 有る",1
2013:25,2013,25,"前代 未聞, 歳 異, 私-代名詞 気, ＝ 年齢, 女 異",3
2013:27,2013,27,"有る ドラゴン-dragon, 竜 人, 竜 族, ドラゴン-dragon, 竜 言う",4
2013:28,2013,28,"世界 女神, 彼 選ぶ, 為る 地球, 物 信ずる, 第 七",2
2013:30,2013,30,"魔法 世界, 魔法 才能, 剣 魔法, 妖精, 大 魔王",1
2013:31,2013,31,"ファンタジー-fantasy 世界, 冒険 活劇, ゾンビ-zombie, 世界 謎, 社 モンスター-monster",4
2013:32,2013,32,"呆気ない 死ぬ, 為る 失意, 生まれる 世界, 物語 人, 反映 為る",3
2013:33,2013,33,"つ 物語, 世界 旅立つ, 悲劇, 下さる 世界, 世界 登場",3
2013:34,2013,34,"社員, 会社 出勤, 雇う, アルバイト-Arbeit, 職場",1
2013:35,2013,35,"祖父 様, 両親 死, 持つ 生まれる, 寂しい 無い, 結末 迎える",3
2013:36,2013,36,"迷宮 挑む, 迷宮 探索, 迷宮 中, 迷宮 潜る, 大 迷宮",4
2013:37,2013,37,"公爵 令嬢, 国王 成る, 王太子, 王子, 侯爵 家",1
2013:38,2013,38,"猫 為る, 為る 猫, 猫 成る, 猫 姿, 子猫",2
2013:39,2013,39,"魔法 覚える, 魔術 師, 魔術 極める, 成る 魔法, 師 魔術",2
2013:40,2013,40,"魔獣, 行く 書籍, 精霊 さん, 鷲, 迷宮 迷宮",1
2013:41,2013,41,"魔力 枯渇, 魔境, 勇者 英雄, 使う 魔力, 魔力",1
2013:43,2013,43,"侯爵 夫人, 王位 継承, 男爵 家, 国王 陛下, クイーン-queen",1
2013:49,2013,49,"自暴 自棄, 転移 者, 意図, 生きる 為, スキル-skill 俺",1
2013:50,2013,50,"言う ゲーム-game, 私-代名詞 死ぬ, 乙女 ゲー-game, 人生 謳歌, ゲー-game",3
2013:51,2013,51,"貴族 男, 世界 ファンタジー-fantasy, 人 御, ファンタジー-fantasy 世界, 為る 日常",1
2014:0,2014,0,"居る ゲーム-game, ゲーム-game 中, 公 ゲーム-game, ゲーム-game 内, デス-death ゲーム-game",33
2014:1,2014,1,"コミック-comic next, コミック-comic 1, 様 漫画, ファンタジー-fantasy 乙女, キャラ-character",18
2014:2,2014,2,"魔女, 女 魔法, 巫女, 剣 姫, 姫 騎士",19
2014:3,2014,3,"日本 有る, 現代 日本, 因る 日本, 日本 人, 日本 返る",18
2014:4,2014,4,"魔術 師, 魔法 使い, 魔法 呼ぶ, 魔法 使う, 魔法 効果",14
2014:5,2014,5,"皇太子 殿下, 二 王子, 王子, 馬鹿 王子, 男爵 令嬢",6
2014:7,2014,7,"秘める 才能, スキル-skill 貰う, 魔法 支配, 使う スキル-skill, 自身 力",6
2014:8,2014,8,"前世 乙女, アリス-外国, 令嬢 転生, クイーン-queen, レディー-lady",12
2014:9,2014,9,"学生 生活, 中学 時代, 高校 生活, 学園 生活, 居る 学園",3
2014:10,2014,10,"勇者 嘗て, 元 魔王, 貴族 為る, 勇者 元, 不幸 人生",7
2014:11,2014,11,"魔王 討伐, 魔族 勢力, 魔王 死ぬ, 人 魔族, 間 魔王",8
2014:12,2014,12,"達 聖女, 皇国, 世界 勇者, 為る 勇者, 対抗 為る",2
2014:13,2014,13,"ゲーム-game 悪役, 前世 ゲーム-game, 其れ ゲーム-game, ゲーム-game 主人, ゲーム-game 名前",6
2014:14,2014,14,"王太子, 皇太子, 大 貴族, 王女, 皇后",1
2014:15,2014,15,"世界 放り込む, 迷い込む 居る, 人生 歩む, 歳 人生, 現われる 私-代名詞",6
2014:16,2014,16,"少年 前世, 少年 世界, 幼馴染み 其れ, 少年 異, 成る 物語",7
2014:17,2014,17,"居る 弟, 双子 妹, 両親 妹, 兄弟, 姉妹",2
2014:18,2014,18,"婚約 破棄, 下さる 婚約, 出来る 婚約, 嫁ぐ 来る, 縁 切る",9
2014:19,2014,19,"教室, 学園 其処, 居る クラスメート-classmate, ファンタジック, 女子 生徒",6
2014:20,2014,20,"一緒 暮らす, 恋 友情, 御 互い, 幼馴染み 居る, 再婚 因る",2
2014:21,2014,21,"者 育成, 召喚 儀式, 育成 為る, 邪神, 聖職",5
2014:22,2014,22,"転生 王子, 王国 第, 掛ける 魔王, 七 王子, 為る 魔",2
2014:23,2014,23,"王子 殿下, 王子 妃, 二 王子, 王子, 公爵 家",1
2014:25,2014,25,"為る 恋, 恋 為る, 違い 恋, 恋愛 要素, 身分 違い",2
2014:26,2014,26,"人 魔族, 神話, 巻き込む 命, 世界 剣, 気侭 人生",5
2014:28,2014,28,"運命 神, 物語 神, 有る 神, 運命 抗う, 魂 異",3
2014:30,2014,30,"魔獣 襲う, 大 魔王, 為る 迷宮, 出来る ファンタジー-fantasy, 他 魔王",5
2014:31,2014,31,"魔女 魔法, 世界 ファンタジー-fantasy, 成る 迷宮, 世界 魔王, 邪竜",1
2014:32,2014,32,"苦しめる, 彼 死, リハビリ-rehabilitation, 人生 送る, 迎える 事",1
2014:33,2014,33,"一流 冒険, 者 目指す, 登場 人物, 成る 世界, 物 人生",2
2014:34,2014,34,"同棲, アルバイト-Arbeit, 友人, 退魔 師, 作家",1
2014:35,2014,35,"運命 翻弄, 成る 娘, 俺 どう, 今日 娘, 子 達",1
2014:39,2014,39,"魔術 学校, 魔法 名門, 魔術 存在, 魔法 開発, 魔法 極める",3
2014:40,2014,40,"文鳥, 魔獣, コミック-comic 3, 日 コミック-comic, 世界 召喚",2
2014:43,2014,43,"公爵 令嬢, 侯爵 夫人, 王位 継承, クイーン-queen, 国王 陛下",1
2014:45,2014,45,"継母, 家族 有る, 侯爵 家, 為る 伯母, 二 王子",1
2014:47,2014,47,"妻 成る, 王妃 成る, 歳 婚約, 双子 姉, 侯爵 夫人",1
2014:48,2014,48,"ヒロイン-heroine 妹, 母 妹, 兄弟 居る, 伯爵 家, neo 書籍",1
2014:50,2014,50,"ゲーム-game 転生, ゲーム-game 君, ゲーム-game 有る, 世界 落とす, 隠しキャラ",3
2014:51,2014,51,"人格, 性癖, 優しい 少年, 価値 観, 世界 前世",2
2015:0,2015,0,"私-代名詞 ゲーム-game, ゲーム-game 参加, 居る ゲーム-game, ゲーム-game 内, ゲー-game",35
2015:1,2015,1,"！ コミック-comic, 舎 コミック-comic, コミック-comic ウォーカー-walker, 巻 2018, 巻 2019",40
2015:2,2015,2,"魔族 少女, 魔法 少女, 魔女 呪い, 魔女, 魔法 使い",22
2015:3,2015,3,"日本 人, ストーリー-story ！, ユキムラ, 世界 転移, 平成",26
2015:4,2015,4,"魔法 使い手, 魔術 師, 有る 魔法, 魔法 スキル-skill, 為 魔法",11
2015:5,2015,5,"王子 婚約, 仕舞う 公爵, 伯爵 令嬢, 令嬢 婚約, 王立",4
2015:7,2015,7,"無い スキル-skill, スキル-skill 有る, スキル-skill 持つ, 居る スキル-skill, 言う スキル-skill",8
2015:8,2015,8,"前世 乙女, 生きる 少女, シンデレラ-Cinderella ストーリー-story, 英雄 物語, レディー-lady",7
2015:9,2015,9,"成る 女の子, 男 彼女, 彼 高校, 腐 女子, 有る 親友",3
2015:10,2015,10,"貧乏 貴族, 彼 前世, 豊か 為る, 領主 成る, 貰う 勇者",3
2015:11,2015,11,"遣る 魔王, 人 魔王, 魔王 能力, 人間 魔族, 魔王 軍",6
2015:12,2015,12,"居る 聖女, 聖女 成る, 聖女 有る, 聖女 召喚, 偽 聖女",1
2015:13,2015,13,"言う 運命, 前世 妹, 前世 自分, ゲーム-game 世界, 令嬢 私-代名詞",5
2015:14,2015,14,"居る 王子, 王道 恋愛, 女王, 王女, 者 裏切る",4
2015:15,2015,15,"生活 記, 女神 ミス-mistake, 世界 放り込む, 通り魔 差す-他動詞, 居る 化け物",8
2015:16,2015,16,"中 少年, 少年 世界, 為 迷宮, 為る 支配, 事 物語",6
2015:17,2015,17,"為る 妹, 仕舞う 妹, 為る 姉, 両親 妹, 無い 姉",2
2015:18,2015,18,"婚約 破棄, 婚約 解消, 私-代名詞 婚約, 成る 婚約, 私-代名詞 結婚",3
2015:19,2015,19,"少年 英雄, 下校 中, 生徒 達, 高校 生徒, 級 スキル-skill",6
2015:20,2015,20,"友達 成る, 恋人 成る, 此れ 恋, クリスマス-Christmas, 有る 曰く",1
2015:21,2015,21,"生徒 居る, 授業 中, クラス-class 有る, 学園 中, 生徒 達",5
2015:22,2015,22,"国王 有る, 王子 有る, 王国 第, 居る 王国, 貧乏 貴族",2
2015:23,2015,23,"様 王妃, 三 王子, 小国 王女, 娶る, 国 王太子",4
2015:24,2015,24,"歳 冒険, 因る 才能, 者 養成, スキル-skill 目覚める, 魔法 知る",5
2015:25,2015,25,"恋 為る, 恋愛 要素, ラブコメ-love comedy, 終わる 私-代名詞, 飼い殺す",2
2015:26,2015,26,"マジック-magic, 知る 冒険, 有る 魔族, 公 謎, 世界 住人",4
2015:27,2015,27,"居る 竜, 有る 竜, 有る ドラゴン-dragon, 為る 竜, ドラゴン-dragon",2
2015:28,2015,28,"神 殺す, 其処 神, 神 達, 本当 神, 魔力 有り余る",5
2015:30,2015,30,"一体 魔物, 魔法 目覚める, 迷宮 主, 強い 魔物, 周辺 魔物",6
2015:32,2015,32,"老人, 困惑 為る, 事 戸惑う, 部屋 中, 転生 言う",1
2015:34,2015,34,"上司, ラスボス-last boss, 社長, さん 御, 御 相手",2
2015:35,2015,35,"世界 飛び出す, 家 出る, 離宮, 祖父 様, 没落",1
2015:37,2015,37,"公爵 令嬢, 公爵 家, 王太子 婚約, 本 読む, 王族",1
2015:38,2015,38,"猫 為る, 猫 成る, 獣人, キャラ-character 成る, 最強 キャラ-character",2
2015:39,2015,39,"公 魔法, 魔法 使い, 魔術 士, 魔法 得る, 魔力 言う",3
2015:40,2015,40,"迷宮 中, 魔獣, 大 迷宮, 迷宮, 迷宮 迷宮",2
2015:41,2015,41,"行く 冒険, 追記 書籍, 女神 貰う, 人形 様, 魔力 無し",4
