id,year,topic,top_terms,count
2015:44,2015,44,"学園 内, 性別 偽る, 生徒 達, 他 生徒, 主義 者",2
2015:45,2015,45,"幼い 妹, 継母, ラブストーリー, 侯爵 家, 姉 因る",1
2015:49,2015,49,"生き残る 事, 自暴 自棄, 失敗, 人生 設計, 挑戦 為る",2
2015:51,2015,51,"中年 男性, 中年 男, 出会う 人, 的 世界, 発想",2
2016:0,2016,0,"ゲー-game 世界, 有る ゲーム-game, 居る ゲーム-game, ゲーム-game 内, ゲー-game",45
2016:1,2016,1,"！ 書籍, 小説 家, ブック-book 様, 発売 予定, ページ-page",42
2016:2,2016,2,"魔女, 魔女 為る, 魔法 使い, 世界 彼女, 少女 奴隷",24
2016:3,2016,3,"日本 歴史, 日本 人, 現代 日本, 為る 日本, 本能 寺",21
2016:4,2016,4,"魔法 学校, 古代 魔法, 魔術 師, 魔法 学院, 魔法 使い",17
2016:5,2016,5,"王太子 妃, 公爵 令嬢, 王女, 王国 王女, 王妃",9
2016:6,2016,6,"勇者 仲間, 魔王 戦う, パーティー-party 追い出す, 事 魔王, 異邦 人",3
2016:7,2016,7,"者 冒険, スキル-skill 呉れる, スキル-skill 思う, スキル-skill 御, チート-cheat スキル-skill",11
2016:8,2016,8,"世界 乙女, 運命 変える, 小説 様, ゲーム-game シナリオ-scenario, 少女 何",3
2016:9,2016,9,"生徒 居る, 幼馴染み 美, 高校 生活, 学校 生活, 男子 生徒",13
2016:10,2016,10,"其処 生活, 人類 滅亡, 共 勇者, 死ぬ 仕舞う, 加害 者",10
2016:11,2016,11,"魔王 人間, 魔王 打ち取る, 魔導 王, 魔王 言う, 為る 魔王",14
2016:12,2016,12,"偽 聖女, 聖女 成る, 実 聖女, 聖女 有る, 為る 聖女",1
2016:13,2016,13,"ゲーム-game ヒロイン-heroine, ゲーム-game シナリオ-scenario, ゲーム-game 未, 乙女 ゲーム-game, ゲーム-game 攻略",3
2016:14,2016,14,"次期 王妃, 二 王子, 男爵 令嬢, 令嬢 聖女, 王太子",6
2016:15,2016,15,"私-代名詞 もう, 失う 私-代名詞, 私-代名詞 世界, 薄幸 少女, 人生 終わる",3
2016:16,2016,16,"成る 少年, 迷宮 挑む, 成る 迷宮, 為 迷宮, 為る 迷宮",2
2016:17,2016,17,"姪, 女 復讐, 巫女 有る, 巫女 為る, 死ぬ 一人",4
2016:18,2016,18,"婚約 破棄, 婚約 解消, 元 婚約, 私-代名詞 婚約, 居る 婚約",1
2016:19,2016,19,"少年 物語, 目指す 少年, 記憶 喪失, 器用 貧乏, 彼 忘れる",1
2016:21,2016,21,"魔王 能力, 強力 魔物, スキル-skill 異, クラスメート-classmate 達, 世界 クラス-class",5
2016:22,2016,22,"転生 王子, 王位 継承, 二 王子, 王子 為る, 国王 成る",2
2016:23,2016,23,"王子 殿下, 為る 王子, 王子, 王子 妃, 二 王子",1
2016:24,2016,24,"魔物 討伐, 暮れる 彼, 大 賢者, 賢者 成る, 弱い さ",3
2016:25,2016,25,"居る 男性, 恋 為る, 居る ラブコメ-love comedy, ラブコメ-love comedy, 思い 因る",3
2016:26,2016,26,"溺れる, 存在 感, 死ぬ 目, 居る 著作, 神 因る",3
2016:27,2016,27,"ドラゴン-dragon 達, ドラゴン-dragon, 竜, 竜 騎士, 所為 魔王",1
2016:28,2016,28,"運命 神, 神 因る, 神 殺す, 神 加護, 有る 神",1
2016:29,2016,29,"婚約 破棄, 婚約 解消, 仕舞う 婚約, 離婚, 離婚 為る",1
2016:31,2016,31,"魔物 退治, ！ 魔物, 吸血 鬼, 魔法 使い, 日 書籍",2
2016:33,2016,33,"ロボット-robot, 宇宙 人, 公 魔法, 為る 謎, 人生 謳歌",4
2016:34,2016,34,"チート-cheat 有る, 残業 為る, 職場, 名乗る 女性, 契約",2
2016:36,2016,36,"洞窟 中, 洞窟, 迷宮, 骸骨, 成る 物語",2
2016:37,2016,37,"公爵 令嬢, 監獄, 二 王子, 王子, 王宮",1
2016:38,2016,38,"猫 姿, 猫 成る, 子猫, 為る 猫, 猫",1
2016:39,2016,39,"魔法 伝説, 精霊 魔法, 治癒 魔法, 魔法 使う, 人間 エルフ-Elf",1
2016:40,2016,40,"精霊 さん, 魔獣, 魔法 使い, 鷲, 獣人",2
2016:41,2016,41,"妖精, 魔力 無限, 後 魔物, 魔境, 魔力",1
2016:42,2016,42,"初恋, 思い出, 幼馴染み 女の子, 過去 戻る, 後悔",1
2016:43,2016,43,"貴族 娘, 侯爵 夫人, 国王 陛下, 王位 継承, 呼ぶ 王",1
2016:47,2016,47,"者 婚約, 結婚 為る, 男爵 家, 後継 者, 居る 令嬢",2
2017:0,2017,0,"ゲーム-game 世界, 居る ゲーム-game, ゲーム-game 中, ゲーマー, 其れ ゲーム-game",36
2017:1,2017,1,"発売 予定, ！ コミック-comic, 発売 ！, 漫画, 重版 決定",48
2017:2,2017,2,"魔女, 殺戮 者, 不死 王, エルフ-Elf 少女, 使い魔",29
2017:3,2017,3,"戦国 時代, 帝国, 為る 歴史, 現代 日本, 日本 言う",14
2017:4,2017,4,"魔力 量, 初級 魔法, 魔法 知る, 魔法 使う, 魔法 異",12
2017:5,2017,5,"二 王女, 子爵 令嬢, 公爵 家, 者 公爵, プリンス-prince",5
2017:6,2017,6,"最強 パーティー-party, パーティー-party 追放, パーティー-party リーダー-leader, パーティー-party 抜ける, 元 パーティー-party",19
2017:7,2017,7,"外れる スキル-skill, スキル-skill 進化, 外れ スキル-skill, 世界 スキル-skill, 無い スキル-skill",16
2017:8,2017,8,"前世 乙女, 悪役 令嬢, アナ-announcer, ヒロイン-heroine 悪役, 令嬢 クレア-外国",13
2017:9,2017,9,"高卒, 優等 生, 自 堕落, 天使, ダンジョン マスター-master",4
2017:10,2017,10,"英雄 目指す, 勇者 中, 救国 英雄, 成る 運命, 大 罪人",16
2017:11,2017,11,"他 魔王, 持つ 魔王, 魔王 軍, 居る 魔王, 間 魔王",11
2017:12,2017,12,"聖女 選ぶ, 居る 聖女, 有る 聖女, 聖女 様, 聖女 座",4
2017:13,2017,13,"少女 ゲーム-game, ゲーム-game 事, 気付く ゲーム-game, ゲーム-game 関係, 乙女 ゲーム-game",6
2017:14,2017,14,"王妃 様, 王太子 様, 姫 君, 貴族 男, 妃 様",7
2017:15,2017,15,"前世 不幸, 今 生活, 無い 前世, 世界 記憶, 世界 一寸",3
2017:16,2017,16,"生 少年, 失う 少年, 謎 声, 居る 化け物, 洞窟 中",3
2017:17,2017,17,"為る 妹, 仕舞う 妹, 両親 妹, 為る 後輩, 何故 彼女",5
2017:18,2017,18,"結婚 生活, 令嬢 婚約, 夫 態度, 妻 為る, 未亡人",4
2017:19,2017,19,"青春 物語, 幼少 頃, 幼稚 園, 夢 希望, 青春",5
2017:20,2017,20,"容姿 端麗, 憧れ 的, 無い 少女, ブラコン-brother complex 妹, 王都 学園",3
2017:21,2017,21,"少年 スキル-skill, 剣 教える, スキル-skill 授かる, スキル-skill 授与, 剣 持つ",2
2017:22,2017,22,"転生 王子, 有る 王, 皇子, 七 王子, 後 宮入り",4
2017:23,2017,23,"王子 妃, 王太子 殿下, 王子, 三 王子, 殿下 婚約",6
2017:24,2017,24,"最弱 冒険, さん 冒険, 新人 冒険, 謎 スキル-skill, スキル-skill 発揮",4
2017:26,2017,26,"魔法 世界, 剣 魔法, 魔法 陣, 世界 剣, 世界 言う",2
2017:28,2017,28,"成る 魔王, 魔王 有る, 魔族 勢力, 神々, 其処 彼",3
2017:29,2017,29,"娘 娶る, 彼 結婚, 娶る 事, 君-代名詞 結婚, アレクシア-Alexia",1
2017:30,2017,30,"魔法 ？, 陰陽 師, モンスター-monster 撃退, 妖怪, ファンタジー-fantasy １",2
2017:31,2017,31,"様 ドラゴン-dragon, 為る ドラゴン-dragon, 邪竜, ファンタジー-fantasy 日間, ファンタジー-fantasy 5",1
2017:32,2017,32,"前 死ぬ, 命 断つ, 為る 自殺, 言う 運命, 輪廻 転生",5
2017:33,2017,33,"脇役, キャラ-character, 為る 物語, 素敵 イラスト-illustration, エンジョイ-enjoy",1
2017:34,2017,34,"無職 成る, 再 就職, 稼ぐ 金, コンビニ-convenience, 年 世界",2
2017:35,2017,35,"母 亡くなる, のんびり 暮らす, 人生 一変, 家 生まれる, 私-代名詞 人生",3
2017:36,2017,36,"呼ぶ 迷宮, 迷宮, 洞窟, 探索 者, 世界 謎",4
2017:37,2017,37,"元 公爵, 居る 侯爵, 王都 離れる, 王弟 殿下, 令嬢 エレン",3
2017:38,2017,38,"私-代名詞 姿, 夢見る 居る, 王太子 妃, 妃 成る, 令嬢 有る",2
2017:39,2017,39,"歳 迎える, 12 歳, 魔王 達, 王宮 騎士, 皇",2
2017:40,2017,40,"魔法 一, 何 魔法, 使う 魔法, 竜神, 巫女",2
2017:43,2017,43,"貴族 令嬢, 公爵 令嬢, 世界 貴族, 有る 伯爵, 有る 王国",2
2017:44,2017,44,"悪役 令嬢, まったり 学園, 貴族 学院, 学園 入学, 為る 教師",1
2017:45,2017,45,"異母 妹, 継母, 侯爵 令嬢, 侯爵 家, 義弟",1
2017:46,2017,46,"子爵 令嬢, 私-代名詞 婚約, 婚約 解消, どう 婚約, 突然 婚約",1
2017:47,2017,47,"結婚 為る, 子爵 家, 侯爵 夫人, 騎士 居る, 貴族 有る",1
2017:48,2017,48,"妹 婚約, 伯爵 家, 姉妹, 兄弟 居る, 天使 様",2
2017:49,2017,49,"転移 者, 独り暮らし 始める, 普通 生きる, 世界 否応, 転移 巻き込む",3
2017:50,2017,50,"生まれ変わる 事, ゲーム-game 大好き, ゲーム-game 酷似, 乙女 ゲーム-game, 私-代名詞 転生",3
2018:0,2018,0,"ゲーム-game 機, 私-代名詞 ゲーム-game, ゲーム-game 初心, ゲーム-game 世界, 居る ゲーム-game",38
2018:1,2018,1,"発売 為る, ！ コミカライズ, 文庫 発売, 発売 ！, 魔剣",48
2018:2,2018,2,"魔女, 世界 女神, 様 魔法, 成る 魔物, 魔法 使う",34
2018:3,2018,3,"時 日本, 主義 有る, 現代 日本, 戦国 時代, 世界 日本",27
2018:4,2018,4,"生まれる 魔力, 魔術 師, 魔力 量, 世界 魔術, 魔術 才能",21
2018:5,2018,5,"王子 婚約, 公爵 令嬢, 子爵 令嬢, 一 王子, 馬鹿 王子",17
2018:6,2018,6,"パーティー-party 追放, 魔族 有る, 元 パーティー-party, 盗賊, 魔族",7
2018:7,2018,7,"無し スキル-skill, スキル-skill 所持, スキル-skill 有る, 為る スキル-skill, チート-cheat スキル-skill",9
2018:8,2018,8,"美女 成る, 少女 生まれ変わる, 乙女 ゲーム-game, 女優, シエラ-sierra",15
2018:9,2018,9,"人 見知り, 生 男子, 違い 戸惑う, 青春, 学園 生活",12
2018:10,2018,10,"貴族 嵌める, 人 運命, 権 無い, 暗殺 者, 死者",9
2018:11,2018,11,"魔王 軍, ： 帝国, 天王 魔王, 魔法 支配, 王国 内",6
2018:12,2018,12,"聖女 召喚, 聖女 言う, 女神 力, 僧侶, 騎士 目指す",8
2018:13,2018,13,"ゲーム-game シナリオ-scenario, 無理 ゲー-game, ゲーム-game 転生, ゲーム-game 世界, 乙女 ゲーム-game",6
2018:14,2018,14,"皇后, 美姫, 相手 結婚, 為る 皇帝, 日 王太子",4
2018:15,2018,15,"好き 世界, 世界 暮らす, 世界 行く, 世界 生活, ！ ファンタジー-fantasy",4
2018:16,2018,16,"妖怪, 倒す 魔物, 体力 魔力, 魔法 学院, ゴブリン-goblin 追い掛ける",6
2018:17,2018,17,"姉妹, 頃 両親, 物語 様, 彼女 一緒, 嫁入り",6
2018:18,2018,18,"私-代名詞 婚約, 居る 婚約, 結婚 決まる, 嫁 さん, 新婚 生活",5
2018:19,2018,19,"為 物語, 教室, 授業 中, 日 書籍, 教師",3
2018:20,2018,20,"ぽんこつ 少女, 幼馴染み 居る, 女の子, 彼女 為る, 好く 過ぎる",9
2018:21,2018,21,"魔物 狩り, 魔物 巣窟, スキル-skill 得る, 仲間 勇者, 学力",4
2018:22,2018,22,"有る 王, 皇帝 陛下, 為 王都, 上級 貴族, 王子 為る",8
2018:23,2018,23,"王太子 様, 王太子 側近, 二 皇子, 皇族, 隣国 王太子",4
2018:24,2018,24,"ヒロイン-heroine 出会う, ヒロイン-heroine 選ぶ, ヒーロー-hero ヒロイン-heroine, 他 攻略, ギルド-guild 追放",4
2018:25,2018,25,"居る 恋, 恋 成就, 惚れる 居る, 恋愛 要素, 穏便 婚約",3
2018:26,2018,26,"人々 物語, のんびり ライフ-life, ライフ-life 始まる, 二 人生, 世界 住人",1
2018:27,2018,27,"ドラゴン-dragon 倒す, 最強 ドラゴン-dragon, ドラゴン-dragon, 竜, 有る 勇者",3
2018:28,2018,28,"神 因る, 神 殺し, 不死 者, 人類 滅亡, 世界 多く",3
2018:29,2018,29,"エミリア, 花嫁 為る, リカ, 数奇 運命, 有る ノア",4
2018:31,2018,31,"オカルト-occult, 妖怪, 居る 物語, ホラー-horror, 超絶",2
2018:32,2018,32,"人生 後悔, 人生 遣り直す, 此れ 人生, 病 倒れる, 為る 人生",2
2018:33,2018,33,"登場 人物, 宇宙 人, ？ 世界, 目覚める 主人, 居る 異",1
2018:34,2018,34,"退魔 師, ジャンル-genre 別, ジャンル-genre, ロー-low ファンタジー-fantasy, 成る 総合",1
2018:35,2018,35,"生 転生, 超 貧乏, 天涯 孤独, 様 生活, 私-代名詞 生活",3
2018:36,2018,36,"居る 迷宮, 迷宮 迷宮, 迷宮, オカルト-occult, 現われる モンスター-monster",4
2018:37,2018,37,"国外 追放, 誘拐 事件, 公爵 令嬢, 追放, 奴隷",1
2018:38,2018,38,"御 隣り, 子猫, 住む 居る, 遭遇 為る, トウキョウ",1
2018:40,2018,40,"魔獣, 其処 魔法, 魔法 存在, 私-代名詞 魔力, 魔力",2
2018:41,2018,41,"後 魔物, 魔境, 眷属 成る, 世界 作る, フィクション-fiction 登場",2
2018:42,2018,42,"後悔, 後悔 為る, 死後, 居る 幼馴染み, 俺 高校",1
2018:43,2018,43,"魔女 呪い, 女王 呼ぶ, 魔女, 王位 継承, 女王",2
2018:44,2018,44,"伯爵 令嬢, 王都 学園, 令嬢 ディアナ, 令嬢 目指す, 有る 学園",4
2018:45,2018,45,"継母, 孤児 院, 愛する 彼女, 姉 因る, 異母",3
2018:47,2018,47,"結婚 為る, 貴族 娘, 歳 誕生, 子 自分, 後妻 入る",1
2018:48,2018,48,"美しい 妹, 伯爵 令嬢, 二 王子, 伯爵 家, 妃 成る",1
2018:49,2018,49,"粗筋 俺, 上司, 転職, 仕舞う 何故, 全て 俺",2
2019:0,2019,0,"ゲーム-game 世界, 此れ ゲーム-game, ゲーム-game 遣る, ゲーム-game 内, ゲー-game",62
2019:1,2019,1,"読者, 日 コミカライズ, 様 2021, 9 ／, ／ 24",35
2019:2,2019,2,"魔女, 魔女 為る, 此れ 魔法, 女神 呼ぶ, 錬金 術士",23
2019:3,2019,3,"現代 日本, 日本 人, 有る 日本, 生まれ変わり 有る, 者 前世",17
2019:4,2019,4,"魔術 才能, 持つ 魔法, 魔術 極める, 魔術 師, マジック-magic",23
2019:5,2019,5,"公爵 令嬢, 王子 婚約, 男爵 令嬢, 公爵 家, 王子 有る",32
2019:6,2019,6,"パーティー-party 追放, パーティー-party リーダー-leader, 元 パーティー-party, パーティー-party 一員, パーティー-party 結成",40
2019:7,2019,7,"レア-rare スキル-skill, 最強 スキル-skill, スキル-skill レベル-level, スキル-skill 取得, 為る スキル-skill",17
2019:8,2019,8,"アナ-announcer, 腐 女子, 乙女 ゲーム-game, リリー-lily アナ-announcer, ゲーム-game 世界",18
2019:9,2019,9,"女子 生徒, 学校 一, 高校 生活, 孤立 為る, 高校 三",29
2019:10,2019,10,"馬鹿 王子, 勇者 首, 大 貴族, 権力 者, 武将 転生",11
2019:11,2019,11,"魔王 討伐, 魔王 力, 魔王 言う, 邪神 倒す, 魔王 軍",16
2019:12,2019,12,"聖女 成る, 偽 聖女, 聖女 有る, 聖女 様, 新しい 聖女",22
2019:13,2019,13,"ゲーム-game 本編, ゲーム-game 中, ゲーム-game 転生, 乙女 ゲーム-game, 前世 プレー-play",9
2019:14,2019,14,"皇太子 妃, 王女, 王妃, 侯爵 令嬢, 皇后",17
2019:15,2019,15,"世界 生まれ変わる, 世界 得る, 生まれ変わる 居る, 世界 ！, 豊か 為る",2
2019:16,2019,16,"魔法 学院, 成り上がる 物語, 魔法 レベル-level, 想像 以上, 確率",2
2019:17,2019,17,"仕舞う 姉, 姉 達, 無い 姉, 仲 悪い, 為る 性格",6
2019:18,2019,18,"私-代名詞 婚約, 愛する 結婚, 居る 浮気, 新しい 恋, 世界 恋愛",11
2019:19,2019,19,"彼 学校, 学校 中, 生徒 達, 少年 スキル-skill, 迫害 為る",6
2019:20,2019,20,"俺 彼女, 言う 美, 此れ 恋, デレ 少女, 幼馴染み 居る",11
2019:21,2019,21,"錬金 術, 為 能力, スキル-skill 他, 人 女神, 女神 貰う",4
2019:22,2019,22,"帝国 貴族, 成る 侯爵, 皇帝 呼ぶ, 為る 王子, 王国 守る",5
2019:23,2019,23,"王子 殿下, 為る 王子, 二 王子, 王子, 陛下 御",5
2019:24,2019,24,"頃 冒険, 為る 冒険, 一人 冒険, 呼ぶ 迷宮, ダンジョン 攻略",8
2019:25,2019,25,"恋 為る, 女性 恋, 人 気持ち, 私-代名詞 付き合う, 美 男子",7
2019:26,2019,26,"神 名乗る, 世界 戻る, 後 神, 居る 神, 死亡 為る",1
2019:27,2019,27,"有る ドラゴン-dragon, ドラゴン-dragon, ドラゴン-dragon 達, 来る ドラゴン-dragon, 有る 竜",7
2019:28,2019,28,"居る 神, 神 様, 事 神, 意識 為る, 為る 神",2
2019:29,2019,29,"婚約 破棄, 婚約 解消, 最愛 婚約, 言う 婚約, 嫌う 婚約",8
2019:30,2019,30,"魔物 使い, 魔力 無い, 闇 精霊, 世界 魔力, 私-代名詞 魔力",3
2019:32,2019,32,"彼 転生, 因る 死亡, 為る 人生, 無い 幼馴染み, 賢者 呼ぶ",2
2019:33,2019,33,"架空 存在, 事 前世, 絶滅, 宇宙 船, 宇宙 人",3
2019:34,2019,34,"無職 成る, 稼ぐ 事, 無職, 業 者, 為る 業界",4
2019:35,2019,35,"貴族 令嬢, 孤児, 令嬢 物語, 為る 育つ, 物語 私-代名詞",1
2019:36,2019,36,"洞窟, 迷宮, 世界 存在, 探索 者, 発見 為る",1
2019:37,2019,37,"公爵 令嬢, 子爵 令嬢, 者 公爵, 成る 子爵, 下級 貴族",3
2019:38,2019,38,"猫 為る, 猫, 黒猫, 為る 仄々, 何とぞ 宜しく",3
2019:39,2019,39,"貴族 子, 魔法 使う, 系 魔術, ！ 貴族, 爺 ちゃん",3
2019:40,2019,40,"鳥 成る, 魔物 跋扈, 魔物 倒す, 仕舞う 魔物, 為 魔物",1
2019:41,2019,41,"描く 物, ドラゴン-dragon, 妖精, 聖 竜, 竜 力",1
2019:42,2019,42,"俺 幼馴染み, 俺 高校, 高校 時代, 人生 後悔, 遣り直す 物語",5
2019:43,2019,43,"王位 継承, 国王 陛下, 王都 有る, 彼女 転生, 目指す 王都",3
2019:44,2019,44,"姫 有る, 令嬢 言う, 作品 フィクション-fiction, 転移 者, 架空 存在",3
2019:45,2019,45,"伯爵 令嬢, 家 養女, 孤児 院, 姉 二人, 親戚",2
2019:46,2019,46,"婚約 破棄, 婚約 解消, 悟る 婚約, 嫁探し, 皇太子 妃",4
2019:47,2019,47,"結婚 為る, 歳 女, 子爵 家, 成る 伯爵, 公爵 公爵",2
2019:48,2019,48,"双子 妹, 両親 妹, 伯爵 家, 迫害 為る, 達 迫害",2
2019:49,2019,49,"此れ 人生, 自暴 自棄, 人生 幕, 生命, 者 物語",1
2020:0,2020,0,"成る ゲーム-game, ゲーム-game 世界, ゲーム-game 有る, 此れ ゲーム-game, ！ ゲーム-game",20
2020:1,2020,1,"読む 方, 改稿 版, 掲載 予定, 積り 書く, 版 為る",18
2020:2,2020,2,"魔術 士, 魔法 才能, 魔力 多い, 魔法 使う, 魔女",17
2020:3,2020,3,"覇王, 居る 物語, 危険 人物, 日本 人, 戦国 時代",12
2020:4,2020,4,"魔術 師, 最強 魔術, 初級 魔法, 魔術 使う, 魔導 師",14
2020:5,2020,5,"王太子 妃, 公爵 令嬢, 王子 婚約, 皇太子 殿下, 公爵 家",26
2020:6,2020,6,"パーティー-party 追放, 最強 パーティー-party, 元 パーティー-party, パーティー-party リーダー-leader, パーティー-party 抜ける",31
2020:7,2020,7,"外れる スキル-skill, スキル-skill 存在, スキル-skill 有る, 事 スキル-skill, スキル-skill アイテム-item",19
2020:8,2020,8,"彼女 正体, 令嬢 生まれ変わる, 王太子 妃, 絶世 美女, 妃 選ぶ",4
2020:9,2020,9,"居る 中学, 頃 幼馴染み, 学校 中, 何処 居る, 私-代名詞 今日",8
2020:10,2020,10,"覇 唱える, 魔物 狩り, 女神 力, 神 様, 物語 歴史",7
2020:11,2020,11,"魔族 戦い, 魔族 王, 魔王 成る, 王 魔王, 魔王 軍",9
2020:12,2020,12,"聖女 力, 聖女 成る, 偽 聖女, 聖女 魔王, 聖女 選ぶ",20
2020:13,2020,13,"ゲーム-game 出る, 恋愛 ゲーム-game, 公 ゲーム-game, ゲーム-game 使う, 令嬢 生まれ変わる",4
2020:14,2020,14,"王太子 結婚, 王太子 殿下, 王太子, 末 王女, 五 王子",6
2020:15,2020,15,"意 決して, 私-代名詞 魔力, 飛び下りる 自殺, 人生 送る, 者 裏切る",4
2020:17,2020,17,"妹 様, 仕舞う 妹, 妹 言う, 御前 妹, 有る 姉",6
2020:18,2020,18,"私-代名詞 結婚, 女 結婚, 言う 婚約, 為る 結婚, 成る 婚約",5
2020:19,2020,19,"中学 時代, 振る 幼馴染み, 仕舞う 高校, 居る 高校, 失望 為る",2
2020:20,2020,20,"此れ 恋, 女 らしい, 様 奇麗, 容姿 端麗, 姉妹",6
2020:21,2020,21,"忍者, 剣術, 才能 無い, 育てる 少年, 武術",1
2020:22,2020,22,"皇帝 陛下, 皇帝 呼ぶ, 事 王宮, 陛下, 五 王子",7
2020:23,2020,23,"二 王子, 王子 殿下, 三 王子, 為る 王子, 王子",2
2020:24,2020,24,"歳 冒険, ギルド-guild 追放, 再 就職, 職員 為る, 溜め込む 居る",4
2020:25,2020,25,"恋 憧れる, 結婚 話, 結婚 為る, 婚姻 結ぶ, 不倫",3
2020:26,2020,26,"魔王 討伐, 勇者 力, 地球 帰還, 軈て 魔王, 為る 勇者",1
2020:27,2020,27,"ドラゴン-dragon 達, ドラゴン-dragon, 最強 ドラゴン-dragon, 古 竜, 竜",1
2020:28,2020,28,"魔王 倒す, 神 殺す, 自称 神, 倒す 勇者, 為る 神",1
2020:29,2020,29,"令嬢 エレン, エレン, アンナ, 仕舞う 婚約, 婚約 解消",9
2020:32,2020,32,"サバイバル-survival 生活, 人生 遣り直す, 人生 過ごす, 生活 為, 生活 成る",3
2020:34,2020,34,"社員, 職場, オフィス-office, 年下, 金髪 美",2
2020:35,2020,35,"無い 母, 子供 居る, 人生 満喫, 運命 言う, シンデレラ-Cinderella ストーリー-story",4
2020:37,2020,37,"王子 奪う, 公爵 令嬢, 王子 婚約, 一 王子, 王子",6
2020:38,2020,38,"猫 成る, 猫 為る, 猫, 鳴く, 様 物語",1
2020:39,2020,39,"為る 弟子, 記憶 蘇る, 魔導 士, 有る 前世, 居る 魔導",1
2020:42,2020,42,"事 後悔, 幼馴染み 告白, 俺 幼馴染み, 思い出, 自殺",5
2020:44,2020,44,"彼女 幼馴染み, 貴族 娘, 弱小 貴族, 為る 教師, 成る 姉",2
2020:45,2020,45,"貧乏 男爵, 侯爵 家, 為る 伯母, 令嬢 婚約, 異母",5
2020:46,2020,46,"婚約 破棄, 過ぎる 婚約, 突然 婚約, 私-代名詞 婚約, 正妻",6
2020:47,2020,47,"父 再婚, 再婚 為る, 家 次女, 子爵 家, 母 亡くなる",3
2020:48,2020,48,"妹 奪う, ヒロイン-heroine 妹, 無い 妹, 母 妹, 男爵 家",5
2020:49,2020,49,"転移 者, 旅 出る, 全て 絶望, スキル-skill 俺, 為る 旅",1
2020:50,2020,50,"ゲーム-game 悪役, 私-代名詞 死ぬ, 有る ゲーム-game, ゲーム-game 中, 人生 掛ける",1
2020:51,2020,51,"男 世界, 人 因る, 居る 人, 男 達, 様 転生",2
