id,year,topic,top_terms,count,label_llm,summary_llm
2015:41,2015,41,"行く 冒険, 追記 書籍, 女神 貰う, 人形 様, 魔力 無し",4,冒険と魔力の探求,2015年の作品では、女神からの贈り物や人形の冒険を通じて、魔力の無さをテーマにした物語が描かれています。
2015:44,2015,44,"学園 内, 性別 偽る, 生徒 達, 他 生徒, 主義 者",2,学園内の性別偽装,学園内で性別を偽る生徒たちの葛藤と、彼らの主義者としての立場が描かれる物語。
2015:45,2015,45,"幼い 妹, 継母, ラブストーリー, 侯爵 家, 姉 因る",1,家族と愛の葛藤,幼い妹と継母の関係を描いたラブストーリー。侯爵家の姉が引き起こす複雑な感情が物語の中心となる。
2015:49,2015,49,"生き残る 事, 自暴 自棄, 失敗, 人生 設計, 挑戦 為る",2,挑戦と失敗の人生,自暴自棄になりながらも、人生設計を見直し、生き残るための挑戦を続ける姿を描く。
2015:51,2015,51,"中年 男性, 中年 男, 出会う 人, 的 世界, 発想",2,中年男性の出会いと発想,中年男性が出会う人々との関係を通じて、彼らの内面的な世界や新たな発想がどのように形成されるかを探る。
2016:0,2016,0,"ゲー-game 世界, 有る ゲーム-game, 居る ゲーム-game, ゲーム-game 内, ゲー-game",45,ゲームの存在と世界,ゲーム内での存在や世界観について探求し、プレイヤーの体験を考察する。
2016:1,2016,1,"！ 書籍, 小説 家, ブック-book 様, 発売 予定, ページ-page",42,書籍発売予定の小説,2016年に発売予定の小説に関する情報を提供するページです。
2016:2,2016,2,"魔女, 魔女 為る, 魔法 使い, 世界 彼女, 少女 奴隷",24,魔女と少女の運命,魔女としての力を持つ少女が、奴隷としての運命に抗いながら、自身の世界を切り開く物語。
2016:3,2016,3,"日本 歴史, 日本 人, 現代 日本, 為る 日本, 本能 寺",21,現代日本の歴史的探求,現代日本における歴史的背景と日本人の本能を探求し、文化的アイデンティティを考察する。
2016:4,2016,4,"魔法 学校, 古代 魔法, 魔術 師, 魔法 学院, 魔法 使い",17,魔法学校の古代魔法,古代魔法を学ぶ魔法学校での魔術師たちの成長と冒険を描く物語。
2016:5,2016,5,"王太子 妃, 公爵 令嬢, 王女, 王国 王女, 王妃",9,王族の恋愛と権力,王太子妃や公爵令嬢、王女たちの恋愛模様と権力闘争を描いた物語。
2016:6,2016,6,"勇者 仲間, 魔王 戦う, パーティー-party 追い出す, 事 魔王, 異邦 人",3,勇者と仲間の葛藤,勇者が仲間を追い出し、魔王と戦う中で異邦人との関係が試される物語。
2016:7,2016,7,"者 冒険, スキル-skill 呉れる, スキル-skill 思う, スキル-skill 御, チート-cheat スキル-skill",11,冒険者のスキル獲得,冒険者がチートスキルを得ることで、自己の能力を高め、冒険を有利に進める様子を描写している。
2016:8,2016,8,"世界 乙女, 運命 変える, 小説 様, ゲーム-game シナリオ-scenario, 少女 何",3,運命を変える少女の物語,世界を舞台に、運命を変える乙女たちの冒険を描いた小説とゲームのシナリオ。
2016:9,2016,9,"生徒 居る, 幼馴染み 美, 高校 生活, 学校 生活, 男子 生徒",13,高校生活と幼馴染みの美,高校生活を舞台に、男子生徒と幼馴染みの美との関係を描く物語。
2016:10,2016,10,"其処 生活, 人類 滅亡, 共 勇者, 死ぬ 仕舞う, 加害 者",10,人類の滅亡と勇者,人類の滅亡を背景に、生活の中で勇者としての役割を果たす加害者の葛藤を描く。
2016:11,2016,11,"魔王 人間, 魔王 打ち取る, 魔導 王, 魔王 言う, 為る 魔王",14,魔王と人間の対立,魔王と人間の関係を描き、魔王が人間を打ち取る様子やその言葉を通じて、力と支配のテーマを探求する。
2016:12,2016,12,"偽 聖女, 聖女 成る, 実 聖女, 聖女 有る, 為る 聖女",1,聖女の実像と偽像,聖女の概念を探求し、偽りの聖女と真の聖女の違いを考察する。
2016:13,2016,13,"ゲーム-game ヒロイン-heroine, ゲーム-game シナリオ-scenario, ゲーム-game 未, 乙女 ゲーム-game, ゲーム-game 攻略",3,乙女ゲームのシナリオ分析,2016年の乙女ゲームにおけるヒロインやシナリオの特徴と攻略法について考察する。
2016:14,2016,14,"次期 王妃, 二 王子, 男爵 令嬢, 令嬢 聖女, 王太子",6,王妃と王子の運命,次期王妃を巡る物語で、二王子と男爵令嬢、聖女の関係が交錯し、王太子の選択が試される。
2016:15,2016,15,"私-代名詞 もう, 失う 私-代名詞, 私-代名詞 世界, 薄幸 少女, 人生 終わる",3,薄幸少女の人生観,薄幸の少女が私という代名詞を通じて、失うことや人生の終わりを考察する物語。
2016:16,2016,16,"成る 少年, 迷宮 挑む, 成る 迷宮, 為 迷宮, 為る 迷宮",2,少年の迷宮探求,少年が迷宮に挑むことで成長し、自らの存在意義を見出す物語。
2016:17,2016,17,"姪, 女 復讐, 巫女 有る, 巫女 為る, 死ぬ 一人",4,復讐と巫女の物語,姪が復讐を果たすために巫女としての役割を担い、一人で死を迎える運命を描いた物語。
2016:18,2016,18,"婚約 破棄, 婚約 解消, 元 婚約, 私-代名詞 婚約, 居る 婚約",1,婚約の破棄とその影響,婚約の破棄や解消がもたらす心理的影響や人間関係の変化について考察する。
2016:19,2016,19,"少年 物語, 目指す 少年, 記憶 喪失, 器用 貧乏, 彼 忘れる",1,記憶喪失の少年の物語,器用貧乏な少年が目指す夢を追い、記憶を失った過去を乗り越え成長する物語。
2016:21,2016,21,"魔王 能力, 強力 魔物, スキル-skill 異, クラスメート-classmate 達, 世界 クラス-class",5,異世界の魔王と仲間,異世界で魔王の能力を持つ主人公が、強力な魔物と共にクラスメートたちと冒険する物語。
2016:22,2016,22,"転生 王子, 王位 継承, 二 王子, 王子 為る, 国王 成る",2,転生した王子の運命,転生した王子が王位を継承する過程での葛藤や成長を描く物語。
2016:23,2016,23,"王子 殿下, 為る 王子, 王子, 王子 妃, 二 王子",1,王子とその家族の物語,王子と王子妃、二人の王子の関係を描き、王族の役割や家族の絆を探る物語。
2016:24,2016,24,"魔物 討伐, 暮れる 彼, 大 賢者, 賢者 成る, 弱い さ",3,賢者の成長と試練,弱い自分を乗り越え、魔物討伐を通じて大賢者へと成長する彼の物語。
2016:25,2016,25,"居る 男性, 恋 為る, 居る ラブコメ-love comedy, ラブコメ-love comedy, 思い 因る",3,恋愛と居場所の探求,男性が恋愛を通じて自分の居場所を見つけるラブコメディの物語。
2016:26,2016,26,"溺れる, 存在 感, 死ぬ 目, 居る 著作, 神 因る",3,存在と死の交錯,存在感と死の目を通じて、神の因による人間の苦悩を描く作品。
2016:27,2016,27,"ドラゴン-dragon 達, ドラゴン-dragon, 竜, 竜 騎士, 所為 魔王",1,ドラゴンと魔王の物語,ドラゴンと竜騎士が魔王に立ち向かう冒険を描いた物語。
2016:28,2016,28,"運命 神, 神 因る, 神 殺す, 神 加護, 有る 神",1,運命と神の関係,神の存在とその加護が運命に与える影響、また神を殺すことの意味を探求する。
2016:29,2016,29,"婚約 破棄, 婚約 解消, 仕舞う 婚約, 離婚, 離婚 為る",1,婚約と離婚の葛藤,婚約の破棄や解消、離婚に関する複雑な感情や状況を探求する。
2016:31,2016,31,"魔物 退治, ！ 魔物, 吸血 鬼, 魔法 使い, 日 書籍",2,魔物退治と吸血鬼,2016年の作品で、魔法使いが魔物や吸血鬼を退治する冒険を描く。
2016:33,2016,33,"ロボット-robot, 宇宙 人, 公 魔法, 為る 謎, 人生 謳歌",4,ロボットと宇宙の謎,ロボットと宇宙人が織り成す物語を通じて、人生を謳歌するための魔法のような要素が描かれる。
2016:34,2016,34,"チート-cheat 有る, 残業 為る, 職場, 名乗る 女性, 契約",2,職場のチートと残業,契約社員として働く女性が、職場での残業やチート行為に直面し、自己の立場を名乗ることで葛藤する様子を描く。
2016:36,2016,36,"洞窟 中, 洞窟, 迷宮, 骸骨, 成る 物語",2,洞窟の迷宮と骸骨,洞窟の中で迷宮のように展開する物語が、骸骨を通じて人間の存在や運命を探求する。
2016:37,2016,37,"公爵 令嬢, 監獄, 二 王子, 王子, 王宮",1,王宮の囚われた恋,公爵令嬢が監獄に囚われ、二人の王子との運命的な出会いを通じて、愛と自由を求める物語。
2016:38,2016,38,"猫 姿, 猫 成る, 子猫, 為る 猫, 猫",1,猫の成長と変化,子猫が成長し、猫としての姿を形成していく過程を描いた作品。
2016:39,2016,39,"魔法 伝説, 精霊 魔法, 治癒 魔法, 魔法 使う, 人間 エルフ-Elf",1,魔法と精霊の伝説,人間とエルフが共存する世界で、治癒魔法や精霊魔法を駆使する冒険が繰り広げられる物語。
2016:40,2016,40,"精霊 さん, 魔獣, 魔法 使い, 鷲, 獣人",2,精霊と魔法の世界,精霊や魔獣、魔法使いが共存するファンタジーの世界で、鷲や獣人が織りなす物語が展開される。
2016:41,2016,41,"妖精, 魔力 無限, 後 魔物, 魔境, 魔力",1,魔力と妖精の世界,妖精たちの無限の魔力が後の魔物を生み出し、魔境を形成する様子を描いた物語。
2016:42,2016,42,"初恋, 思い出, 幼馴染み 女の子, 過去 戻る, 後悔",1,初恋の思い出と後悔,幼馴染の女の子との初恋を振り返り、過去に戻りたいという後悔が描かれる。
2016:43,2016,43,"貴族 娘, 侯爵 夫人, 国王 陛下, 王位 継承, 呼ぶ 王",1,王位継承と貴族の娘,侯爵夫人が国王陛下に呼ばれ、王位継承に関する貴族の娘の運命が描かれる物語。
2016:47,2016,47,"者 婚約, 結婚 為る, 男爵 家, 後継 者, 居る 令嬢",2,婚約と家族の運命,男爵家の令嬢が結婚のために婚約者を選ぶ過程と、その後継者としての運命を描く物語。
2017:0,2017,0,"ゲーム-game 世界, 居る ゲーム-game, ゲーム-game 中, ゲーマー, 其れ ゲーム-game",36,ゲームの世界とゲーマー,2017年のゲーム文化におけるゲーマーの存在とその影響を探る。
2017:1,2017,1,"発売 予定, ！ コミック-comic, 発売 ！, 漫画, 重版 決定",48,漫画の発売と重版,2017年に予定されているコミックの発売情報と重版決定についてのニュース。
2017:2,2017,2,"魔女, 殺戮 者, 不死 王, エルフ-Elf 少女, 使い魔",29,魔女と不死の王,魔女とエルフ少女が不死の王に立ち向かう物語。使い魔を使った殺戮者との戦いが繰り広げられる。
2017:3,2017,3,"戦国 時代, 帝国, 為る 歴史, 現代 日本, 日本 言う",14,戦国時代と現代日本,戦国時代の歴史が現代日本に与える影響を探求し、帝国の形成とその意義を考察する。
2017:4,2017,4,"魔力 量, 初級 魔法, 魔法 知る, 魔法 使う, 魔法 異",12,魔法の基礎と異なる力,初級魔法を学ぶことで、魔力の量や異なる魔法の使い方を理解し、魔法の世界を探求する。
2017:5,2017,5,"二 王女, 子爵 令嬢, 公爵 家, 者 公爵, プリンス-prince",5,貴族の恋愛模様,二人の王女と子爵令嬢が、異なる貴族家の者たちとの恋愛を通じて、権力や愛情の葛藤を描く物語。
2017:6,2017,6,"最強 パーティー-party, パーティー-party 追放, パーティー-party リーダー-leader, パーティー-party 抜ける, 元 パーティー-party",19,パーティーの追放と再生,最強のパーティーから追放されたリーダーが、新たな仲間と共に再起を図る物語。
2017:7,2017,7,"外れる スキル-skill, スキル-skill 進化, 外れ スキル-skill, 世界 スキル-skill, 無い スキル-skill",16,スキルの進化と外れ,スキルの進化が進む中で、外れるスキルや無いスキルの影響を考察し、世界におけるスキルの重要性を探る。
2017:8,2017,8,"前世 乙女, 悪役 令嬢, アナ-announcer, ヒロイン-heroine 悪役, 令嬢 クレア-外国",13,前世と悪役令嬢,前世の記憶を持つ乙女が、悪役令嬢として新たな人生を歩む物語。ヒロインとの対立が展開される。
2017:9,2017,9,"高卒, 優等 生, 自 堕落, 天使, ダンジョン マスター-master",4,高卒の天使と堕落,優等生が自堕落に陥り、ダンジョンマスターとしての役割を果たす物語。
2017:10,2017,10,"英雄 目指す, 勇者 中, 救国 英雄, 成る 運命, 大 罪人",16,運命の英雄と罪人,勇者が救国を目指す中で、運命に導かれた大罪人としての葛藤が描かれる物語。
2017:11,2017,11,"他 魔王, 持つ 魔王, 魔王 軍, 居る 魔王, 間 魔王",11,魔王の存在と影響,魔王の存在がもたらす影響や、彼らが持つ力、軍との関係について探求する。
2017:12,2017,12,"聖女 選ぶ, 居る 聖女, 有る 聖女, 聖女 様, 聖女 座",4,聖女の存在と選択,聖女の存在を巡る選択や役割について考察し、彼女たちが持つ象徴的な意味を探る。
2017:13,2017,13,"少女 ゲーム-game, ゲーム-game 事, 気付く ゲーム-game, ゲーム-game 関係, 乙女 ゲーム-game",6,少女とゲームの関係,乙女ゲームを通じて少女が自己を発見し、ゲームの中での人間関係に気付く様子を描く。
2017:14,2017,14,"王妃 様, 王太子 様, 姫 君, 貴族 男, 妃 様",7,王族の愛と権力,王妃や王太子、姫君、貴族たちの複雑な人間関係と権力闘争を描いた物語。
2017:15,2017,15,"前世 不幸, 今 生活, 無い 前世, 世界 記憶, 世界 一寸",3,前世と現在の影響,前世の不幸が今の生活に影響を与えない世界を描き、記憶の有無がテーマとなる。
2017:16,2017,16,"生 少年, 失う 少年, 謎 声, 居る 化け物, 洞窟 中",3,少年と化け物の謎,少年が洞窟で出会う化け物と、その声に秘められた謎を通じて、失うことの意味を探求する物語。
2017:17,2017,17,"為る 妹, 仕舞う 妹, 両親 妹, 為る 後輩, 何故 彼女",5,妹との関係性,妹との関係を通じて、家族や後輩との絆、そして彼女の存在意義について考察する。
2017:18,2017,18,"結婚 生活, 令嬢 婚約, 夫 態度, 妻 為る, 未亡人",4,結婚と未亡人の生活,令嬢の婚約と夫の態度が、妻としての役割や未亡人の生活に与える影響を探る。
2017:19,2017,19,"青春 物語, 幼少 頃, 幼稚 園, 夢 希望, 青春",5,幼少期の夢と希望,幼稚園時代の思い出を通じて、青春の夢や希望を描いた物語。
2017:20,2017,20,"容姿 端麗, 憧れ 的, 無い 少女, ブラコン-brother complex 妹, 王都 学園",3,憧れの少女とブラコン,容姿端麗な少女が王都学園で憧れの存在となり、ブラコンの妹との関係が描かれる物語。
2017:21,2017,21,"少年 スキル-skill, 剣 教える, スキル-skill 授かる, スキル-skill 授与, 剣 持つ",2,少年の剣とスキル,少年が剣の技術を教わり、特別なスキルを授かる成長の物語。
2017:22,2017,22,"転生 王子, 有る 王, 皇子, 七 王子, 後 宮入り",4,転生した王子の物語,転生した王子が七人の王子たちと共に後宮に入り、運命を切り開く冒険を描く物語。
2017:23,2017,23,"王子 妃, 王太子 殿下, 王子, 三 王子, 殿下 婚約",6,王子と婚約の物語,王子と王太子殿下の婚約を巡る物語。三王子の存在が複雑な人間関係を生み出し、愛と権力の葛藤が描かれる。
2017:24,2017,24,"最弱 冒険, さん 冒険, 新人 冒険, 謎 スキル-skill, スキル-skill 発揮",4,最弱の冒険者の成長,最弱とされる新人冒険者が、謎のスキルを発揮し成長していく物語。
2017:26,2017,26,"魔法 世界, 剣 魔法, 魔法 陣, 世界 剣, 世界 言う",2,魔法と剣の世界,魔法と剣が共存する世界を描き、魔法陣や冒険を通じて新たな可能性を探る物語。
2017:28,2017,28,"成る 魔王, 魔王 有る, 魔族 勢力, 神々, 其処 彼",3,魔王と神々の対立,魔王とその勢力が神々と対峙し、彼らの存在が物語の中心となる。
2017:29,2017,29,"娘 娶る, 彼 結婚, 娶る 事, 君-代名詞 結婚, アレクシア-Alexia",1,結婚と家族の選択,アレクシアが結婚を通じて家族の絆や個人の選択について考察する物語。
2017:30,2017,30,"魔法 ？, 陰陽 師, モンスター-monster 撃退, 妖怪, ファンタジー-fantasy １",2,魔法と妖怪の戦い,陰陽師が魔法を駆使してモンスターや妖怪を撃退するファンタジーの物語。
2017:31,2017,31,"様 ドラゴン-dragon, 為る ドラゴン-dragon, 邪竜, ファンタジー-fantasy 日間, ファンタジー-fantasy 5",1,ドラゴンとファンタジーの世界,ドラゴンや邪竜が登場するファンタジー作品の魅力とその影響を探る。
2017:32,2017,32,"前 死ぬ, 命 断つ, 為る 自殺, 言う 運命, 輪廻 転生",5,運命と輪廻の自殺,自殺を選ぶことで運命を断ち切る行為と、輪廻転生の概念が交錯するテーマを探求する。
2017:33,2017,33,"脇役, キャラ-character, 為る 物語, 素敵 イラスト-illustration, エンジョイ-enjoy",1,脇役の魅力と物語,脇役キャラクターが物語を彩り、素敵なイラストと共に楽しむ要素を提供する。
2017:34,2017,34,"無職 成る, 再 就職, 稼ぐ 金, コンビニ-convenience, 年 世界",2,無職と再就職の葛藤,無職から再就職を目指す中で、コンビニでの仕事を通じて稼ぐ金の重要性が描かれる。
2017:35,2017,35,"母 亡くなる, のんびり 暮らす, 人生 一変, 家 生まれる, 私-代名詞 人生",3,母の死と人生の変化,母の死をきっかけに、のんびりとした暮らしが一変し、新たな人生が始まる様子を描いている。
2017:36,2017,36,"呼ぶ 迷宮, 迷宮, 洞窟, 探索 者, 世界 謎",4,迷宮と探索の謎,迷宮や洞窟を舞台に、探索者が未知の世界を呼び寄せ、謎を解く旅を描く。
2017:37,2017,37,"元 公爵, 居る 侯爵, 王都 離れる, 王弟 殿下, 令嬢 エレン",3,王都を離れる令嬢,元公爵の令嬢エレンが、王弟殿下や侯爵と共に王都を離れる物語。
2017:38,2017,38,"私-代名詞 姿, 夢見る 居る, 王太子 妃, 妃 成る, 令嬢 有る",2,夢見る王太子妃の姿,王太子妃を夢見る令嬢の内面を描き、自己の存在と理想の間で揺れる心情を探求する物語。
2017:39,2017,39,"歳 迎える, 12 歳, 魔王 達, 王宮 騎士, 皇",2,12歳の魔王と王宮,12歳の魔王が王宮で迎える新たな年と騎士たちとの関係を描く物語。
2017:40,2017,40,"魔法 一, 何 魔法, 使う 魔法, 竜神, 巫女",2,魔法と竜神の物語,巫女が竜神の力を借りて魔法を使い、様々な試練に立ち向かう物語。
2017:43,2017,43,"貴族 令嬢, 公爵 令嬢, 世界 貴族, 有る 伯爵, 有る 王国",2,貴族社会の物語,貴族令嬢たちの生活と人間関係を描く物語。王国の中での権力や立場が交錯する様子が描かれる。
2017:44,2017,44,"悪役 令嬢, まったり 学園, 貴族 学院, 学園 入学, 為る 教師",1,悪役令嬢の学園生活,貴族学院に入学した悪役令嬢が、まったりとした学園生活を送りながら教師として成長する物語。
2017:45,2017,45,"異母 妹, 継母, 侯爵 令嬢, 侯爵 家, 義弟",1,家族の絆と葛藤,異母妹と継母、侯爵令嬢の複雑な関係が描かれ、家族内の愛憎や義弟との絡みが物語を彩る。
2017:46,2017,46,"子爵 令嬢, 私-代名詞 婚約, 婚約 解消, どう 婚約, 突然 婚約",1,婚約の解消とその影響,子爵令嬢が突然の婚約解消に直面し、私の感情や状況をどう受け止めるかを描く物語。
2017:47,2017,47,"結婚 為る, 子爵 家, 侯爵 夫人, 騎士 居る, 貴族 有る",1,貴族社会の結婚観,貴族階級における結婚の重要性と、家族の名誉を守るための選択が描かれる。
2017:48,2017,48,"妹 婚約, 伯爵 家, 姉妹, 兄弟 居る, 天使 様",2,姉妹の婚約と家族,妹の婚約を巡る伯爵家の姉妹と兄弟の関係が描かれ、家族の絆と天使のような存在がテーマとなる物語。
2017:49,2017,49,"転移 者, 独り暮らし 始める, 普通 生きる, 世界 否応, 転移 巻き込む",3,転移と孤独な生活,転移者が独り暮らしを始め、普通の生活を求める中で、世界に巻き込まれていく様子を描く。
2017:50,2017,50,"生まれ変わる 事, ゲーム-game 大好き, ゲーム-game 酷似, 乙女 ゲーム-game, 私-代名詞 転生",3,転生とゲームの融合,乙女ゲームにおける転生テーマが描かれ、プレイヤーの自己投影と新たな人生の選択が探求される。
2018:0,2018,0,"ゲーム-game 機, 私-代名詞 ゲーム-game, ゲーム-game 初心, ゲーム-game 世界, 居る ゲーム-game",38,ゲームの世界と自己認識,ゲームの中での自己の存在や初心者としての体験を通じて、ゲームの世界におけるアイデンティティを探求する。
2018:1,2018,1,"発売 為る, ！ コミカライズ, 文庫 発売, 発売 ！, 魔剣",48,魔剣のコミカライズ,2018年に発売された魔剣をテーマにした文庫のコミカライズについての情報。
2018:2,2018,2,"魔女, 世界 女神, 様 魔法, 成る 魔物, 魔法 使う",34,魔女と女神の魔法,魔女が女神の力を借りて魔法を使い、魔物に変わる過程を描く物語。
2018:3,2018,3,"時 日本, 主義 有る, 現代 日本, 戦国 時代, 世界 日本",27,現代日本と戦国時代の主義,現代日本における主義の形成と、戦国時代の影響を探る。
2018:4,2018,4,"生まれる 魔力, 魔術 師, 魔力 量, 世界 魔術, 魔術 才能",21,魔術と才能の世界,魔術師の生まれ持った魔力や才能が、世界における魔術の重要性を示す。
2018:5,2018,5,"王子 婚約, 公爵 令嬢, 子爵 令嬢, 一 王子, 馬鹿 王子",17,王子と令嬢の婚約,王子と二人の令嬢の婚約を巡る物語。王子の選択がもたらす波乱と恋愛模様が描かれる。
2018:6,2018,6,"パーティー-party 追放, 魔族 有る, 元 パーティー-party, 盗賊, 魔族",7,追放されたパーティーの逆襲,元パーティーのメンバーが魔族に追放され、盗賊と共に復讐を果たす物語。
2018:7,2018,7,"無し スキル-skill, スキル-skill 所持, スキル-skill 有る, 為る スキル-skill, チート-cheat スキル-skill",9,スキルとチートの関係,スキルの有無や所持状況が、チート行為とどのように関連しているかを探る。
2018:8,2018,8,"美女 成る, 少女 生まれ変わる, 乙女 ゲーム-game, 女優, シエラ-sierra",15,美女と少女の生まれ変わり,乙女ゲームの中で、女優シエラが美女として生まれ変わる物語を描く。
2018:9,2018,9,"人 見知り, 生 男子, 違い 戸惑う, 青春, 学園 生活",12,青春の戸惑いと成長,人見知りの男子が学園生活での違いに戸惑いながら、友情や自己成長を模索する青春物語。
2018:10,2018,10,"貴族 嵌める, 人 運命, 権 無い, 暗殺 者, 死者",9,運命と権力の暗殺者,貴族が運命に嵌められ、権力を持たない者による暗殺が死者を生む物語。
2018:11,2018,11,"魔王 軍, ： 帝国, 天王 魔王, 魔法 支配, 王国 内",6,魔王と帝国の支配,魔王が率いる軍が帝国を支配し、王国内部での魔法の影響力が強まる様子を描く。
2018:12,2018,12,"聖女 召喚, 聖女 言う, 女神 力, 僧侶, 騎士 目指す",8,聖女と騎士の物語,聖女が召喚され、女神の力を受けた僧侶と騎士が共に冒険する物語。
2018:13,2018,13,"ゲーム-game シナリオ-scenario, 無理 ゲー-game, ゲーム-game 転生, ゲーム-game 世界, 乙女 ゲーム-game",6,ゲーム転生と乙女ゲーム,2018年の作品で、ゲームのシナリオや無理ゲー要素を通じて、転生したキャラクターが乙女ゲームの世界で繰り広げる物語を描く。
2018:14,2018,14,"皇后, 美姫, 相手 結婚, 為る 皇帝, 日 王太子",4,皇后と王太子の結婚,2018年のテーマは、皇后と美姫の結婚を巡る物語で、相手の皇帝との関係が描かれています。
2018:15,2018,15,"好き 世界, 世界 暮らす, 世界 行く, 世界 生活, ！ ファンタジー-fantasy",4,ファンタジーの世界での生活,好きな世界で暮らし、冒険するファンタジーの魅力を描く物語。
2018:16,2018,16,"妖怪, 倒す 魔物, 体力 魔力, 魔法 学院, ゴブリン-goblin 追い掛ける",6,魔法学院と妖怪退治,魔法学院での冒険を描き、ゴブリンなどの妖怪を倒すために体力や魔力を駆使する物語。
2018:17,2018,17,"姉妹, 頃 両親, 物語 様, 彼女 一緒, 嫁入り",6,姉妹の嫁入り物語,両親と共に過ごした頃、姉妹の絆と嫁入りを巡る物語が展開される。
2018:18,2018,18,"私-代名詞 婚約, 居る 婚約, 結婚 決まる, 嫁 さん, 新婚 生活",5,婚約と新婚生活の葛藤,私の婚約から新婚生活にかけての心情や葛藤を描いた物語。
2018:19,2018,19,"為 物語, 教室, 授業 中, 日 書籍, 教師",3,教室の物語と教師,授業中の教室での物語を通じて、教師と生徒の関係や学びの重要性が描かれる。
2018:20,2018,20,"ぽんこつ 少女, 幼馴染み 居る, 女の子, 彼女 為る, 好く 過ぎる",9,幼馴染みとの恋愛,ぽんこつ少女が幼馴染みの男の子を好きすぎる様子を描いた物語。彼女の成長と恋の行方がテーマ。
2018:21,2018,21,"魔物 狩り, 魔物 巣窟, スキル-skill 得る, 仲間 勇者, 学力",4,魔物狩りと仲間の絆,勇者たちが魔物の巣窟でスキルを得る過程を描き、仲間との絆や学力の重要性を探る物語。
2018:22,2018,22,"有る 王, 皇帝 陛下, 為 王都, 上級 貴族, 王子 為る",8,王と権力の象徴,2018年の作品では、王都における上級貴族や王子の役割を通じて、権力とその象徴としての王の存在が描かれている。
2018:23,2018,23,"王太子 様, 王太子 側近, 二 皇子, 皇族, 隣国 王太子",4,皇族の権力闘争,王太子とその側近、二皇子、隣国の王太子との間で繰り広げられる権力争いとその影響を描く物語。
