source,target,weight
2017:C4,2018:C71,0.83617437
2017:C4,2018:C81,1.0
2017:C4,2018:C86,0.73036325
2017:C4,2018:C9,0.7960642
2017:C5,2018:C0,4.82061307
2017:C5,2018:C1,1.2652698
2017:C5,2018:C17,0.9999999
2017:C5,2018:C2,1.4897257
2017:C5,2018:C3,0.7388129
2017:C5,2018:C5,0.7545197
2017:C5,2018:C58,0.7546612
2017:C5,2018:C6,0.7841772
2017:C5,2018:C71,0.64263123
2017:C5,2018:C81,0.7265984
2017:C5,2018:C86,0.81933635
2017:C5,2018:C9,0.7465952
2017:C50,2018:C0,11.11168776
2017:C50,2018:C1,2.1463174
2017:C50,2018:C13,0.62192756
2017:C50,2018:C17,0.7545197
2017:C50,2018:C2,0.7938063
2017:C50,2018:C4,0.63778454
2017:C50,2018:C5,0.99999994
2017:C50,2018:C6,0.67040396
2017:C50,2018:C68,0.7425643
2017:C50,2018:C7,0.64516103
2017:C50,2018:C85,0.6357746
2017:C50,2018:C86,0.6876556
2017:C55,2018:C0,2.93389933
2017:C55,2018:C1,0.78256345
2017:C55,2018:C2,1.3639409
2017:C55,2018:C27,1.0
2017:C55,2018:C3,1.4361112
2017:C55,2018:C4,0.69258547
2017:C55,2018:C58,0.8116256
2017:C55,2018:C71,0.77186584
2017:C55,2018:C81,0.68463403
2017:C55,2018:C9,0.8807358
2017:C6,2018:C0,14.39211941
2017:C6,2018:C1,2.10322621
2017:C6,2018:C13,0.71463126
2017:C6,2018:C17,0.7841772
2017:C6,2018:C2,1.76337816
2017:C6,2018:C3,0.81358856
2017:C6,2018:C4,1.3837476400000002
2017:C6,2018:C5,0.67040396
2017:C6,2018:C58,0.7311424
2017:C6,2018:C6,1.0
2017:C6,2018:C68,0.6352906
2017:C6,2018:C7,0.6544606
2017:C6,2018:C81,0.7039194
2017:C6,2018:C85,0.7490848
2017:C6,2018:C86,0.88619936
2017:C6,2018:C9,0.6682739
2017:C60,2018:C0,0.61920583
2017:C60,2018:C1,0.6264324
2017:C60,2018:C2,0.656
2017:C60,2018:C4,1.0000001
2017:C60,2018:C68,0.62775916
2017:C62,2018:C0,7.08566583
2017:C62,2018:C1,1.3019393400000001
2017:C62,2018:C13,0.6531334
2017:C62,2018:C2,0.6459111
2017:C62,2018:C4,0.6899841
2017:C62,2018:C5,0.6114302
2017:C62,2018:C7,0.6140014
2017:C62,2018:C86,0.6750846
2017:C7,2018:C0,7.3574611999999995
2017:C7,2018:C1,1.42598594
2017:C7,2018:C2,0.7556411
2017:C7,2018:C4,0.64178824
2017:C7,2018:C5,0.64516103
2017:C7,2018:C6,0.6544606
2017:C7,2018:C7,1.0000002
2017:C7,2018:C85,0.6182276
2017:C7,2018:C86,0.6488048
2017:C70,2018:C0,4.06843687
2017:C70,2018:C1,0.99999994
2017:C70,2018:C17,0.6459349
2017:C70,2018:C2,1.33948332
2017:C70,2018:C4,0.6369658
2017:C70,2018:C5,0.60076094
2017:C70,2018:C6,0.6774027
2017:C70,2018:C71,0.74996364
2017:C70,2018:C81,0.88057727
2017:C70,2018:C86,0.7337831
2017:C70,2018:C9,0.6099495
2017:C84,2018:C0,12.922577689999999
2017:C84,2018:C1,1.44281137
2017:C84,2018:C13,0.8678708
2017:C84,2018:C2,0.8236929
2017:C84,2018:C4,0.9999998
2017:C84,2018:C5,0.63778454
2017:C84,2018:C6,0.780904
2017:C84,2018:C7,0.64178824
2017:C84,2018:C85,0.74105126
2017:C84,2018:C86,0.71325016
2017:C87,2018:C0,12.77122332
2017:C87,2018:C1,2.67223005
2017:C87,2018:C13,0.67990744
2017:C87,2018:C17,0.81933635
2017:C87,2018:C2,1.6316155
2017:C87,2018:C3,0.712953
2017:C87,2018:C4,1.37137091
2017:C87,2018:C5,0.6876556
2017:C87,2018:C58,0.7047286
2017:C87,2018:C6,0.88619936
2017:C87,2018:C68,0.6243328
2017:C87,2018:C7,0.6488048
2017:C87,2018:C71,0.6268391
2017:C87,2018:C81,0.73036325
2017:C87,2018:C85,0.60769045
2017:C87,2018:C86,1.0000001
2017:C87,2018:C9,0.6896176
2017:C9,2018:C0,2.3023682
2017:C9,2018:C1,1.4750071
2017:C9,2018:C17,0.7465952
2017:C9,2018:C2,1.4660229
2017:C9,2018:C27,0.8807358
2017:C9,2018:C3,1.5258577
2017:C9,2018:C4,0.603789
2017:C9,2018:C58,0.92760766
2017:C9,2018:C6,0.6682739
2017:C9,2018:C71,0.77967983
2017:C9,2018:C81,0.79606414
2017:C9,2018:C86,0.6896176
2017:C9,2018:C9,1.0000001
2018:C0,2019:C0,178.3483317
2018:C0,2019:C1,41.58063074
2018:C0,2019:C18,5.43981878
2018:C0,2019:C19,12.73175932
2018:C0,2019:C2,21.80566532
2018:C0,2019:C22,10.87602206
2018:C0,2019:C23,7.08566617
2018:C0,2019:C3,23.62599273
2018:C0,2019:C39,3.35329436
2018:C0,2019:C4,2.6966212599999997
2018:C0,2019:C44,0.63127047
2018:C0,2019:C47,11.974479089999999
2018:C0,2019:C49,4.06843691
2018:C0,2019:C5,11.11168769
2018:C0,2019:C59,7.67142617
2018:C0,2019:C6,14.39211947
2018:C0,2019:C65,3.0963689
2018:C0,2019:C7,7.35746147
2018:C0,2019:C79,5.8575744400000005
2018:C0,2019:C8,2.91945251
2018:C0,2019:C80,12.92257769
2018:C0,2019:C9,2.30236826
2018:C1,2019:C0,25.24148467
2018:C1,2019:C1,7.43042392
2018:C1,2019:C18,1.8917022
2018:C1,2019:C19,1.598494
2018:C1,2019:C2,4.21555273
2018:C1,2019:C22,1.5382235
2018:C1,2019:C23,1.3019393400000001
2018:C1,2019:C3,4.0477814599999995
2018:C1,2019:C39,1.57599717
2018:C1,2019:C4,1.57901877
2018:C1,2019:C44,0.8630326
2018:C1,2019:C47,1.4533110900000001
2018:C1,2019:C49,0.99999994
2018:C1,2019:C5,2.14631731
2018:C1,2019:C59,1.4273215000000001
2018:C1,2019:C6,2.10322605
2018:C1,2019:C65,0.7919555
2018:C1,2019:C7,1.425986
2018:C1,2019:C79,1.3144487599999999
2018:C1,2019:C8,0.76340127
2018:C1,2019:C80,1.4428113599999999
2018:C1,2019:C9,1.47500707
2018:C13,2019:C0,7.87347826
2018:C13,2019:C1,2.0127653
2018:C13,2019:C19,0.7959138
2018:C13,2019:C2,0.77374196
2018:C13,2019:C22,0.6486207
2018:C13,2019:C23,0.6531334
2018:C13,2019:C3,1.67990764
2018:C13,2019:C47,0.743425
2018:C13,2019:C5,0.6219275
2018:C13,2019:C6,0.7146312
2018:C13,2019:C80,0.8678709
2018:C17,2019:C0,4.73114395
2018:C17,2019:C1,1.373448
2018:C17,2019:C18,0.99999994
2018:C17,2019:C2,1.48972554
2018:C17,2019:C3,0.81933635
2018:C17,2019:C39,0.64263123
2018:C17,2019:C4,0.7265983
2018:C17,2019:C49,0.6459349
2018:C17,2019:C5,0.7545197
2018:C17,2019:C6,0.7841771
2018:C17,2019:C65,0.6712832
2018:C17,2019:C79,0.783062
2018:C17,2019:C8,0.7546612
2018:C17,2019:C9,0.7465952
2018:C2,2019:C0,21.51059947
2018:C2,2019:C1,5.84262106
2018:C2,2019:C18,2.14572554
2018:C2,2019:C19,0.8369872
2018:C2,2019:C2,3.5867989
2018:C2,2019:C22,0.7597554
2018:C2,2019:C23,0.64591116
2018:C2,2019:C3,2.40535766
2018:C2,2019:C39,1.3189451499999998
2018:C2,2019:C4,1.4474157
2018:C2,2019:C47,0.7914608
2018:C2,2019:C49,1.33948323
2018:C2,2019:C5,0.79380625
2018:C2,2019:C59,0.7701922
2018:C2,2019:C6,1.76337816
2018:C2,2019:C65,1.56295435
2018:C2,2019:C7,0.755641
2018:C2,2019:C79,0.72929436
2018:C2,2019:C8,1.49172288
2018:C2,2019:C80,0.8236928
2018:C2,2019:C9,1.46602294
2018:C27,2019:C0,5.1366076199999995
2018:C27,2019:C1,1.46602225
2018:C27,2019:C2,1.36394076
2018:C27,2019:C39,0.77186584
2018:C27,2019:C4,0.68463403
2018:C27,2019:C44,0.66777503
2018:C27,2019:C65,0.8768927
2018:C27,2019:C8,0.81162566
2018:C27,2019:C9,0.88073593
2018:C3,2019:C0,9.37201579
2018:C3,2019:C1,2.3646436
2018:C3,2019:C18,0.7388129
2018:C3,2019:C2,1.61169646
2018:C3,2019:C3,0.712953
2018:C3,2019:C39,1.4400678500000001
2018:C3,2019:C4,0.76546717
2018:C3,2019:C44,0.9999999
2018:C3,2019:C6,0.8135886
2018:C3,2019:C65,0.8829158
2018:C3,2019:C8,0.87697685
2018:C3,2019:C9,1.5258576000000001
2018:C4,2019:C0,16.89927747
2018:C4,2019:C1,3.50608362
2018:C4,2019:C18,1.0000001
2018:C4,2019:C19,0.83830345
2018:C4,2019:C2,2.21910105
2018:C4,2019:C22,1.28764923
2018:C4,2019:C23,0.68998396
2018:C4,2019:C3,2.23924185
2018:C4,2019:C39,0.67918056
2018:C4,2019:C44,0.78952086
2018:C4,2019:C47,0.7952705
2018:C4,2019:C49,0.6369658
2018:C4,2019:C5,0.6377846
2018:C4,2019:C59,1.27091716
2018:C4,2019:C6,1.38374758
2018:C4,2019:C7,0.64178824
2018:C4,2019:C79,0.6228113
2018:C4,2019:C80,0.99999994
2018:C4,2019:C9,0.603789
2018:C5,2019:C0,7.55312285
2018:C5,2019:C1,2.18133097
2018:C5,2019:C18,0.7545197
2018:C5,2019:C19,0.7282511
2018:C5,2019:C2,0.79380625
2018:C5,2019:C22,0.7080026
2018:C5,2019:C23,0.6114302
2018:C5,2019:C3,1.3095832
2018:C5,2019:C47,0.643355
2018:C5,2019:C49,0.60076094
2018:C5,2019:C5,1.0
2018:C5,2019:C59,0.74256444
2018:C5,2019:C6,0.67040396
2018:C5,2019:C7,0.64516103
2018:C5,2019:C79,0.8675259
2018:C5,2019:C80,0.6377846
2018:C58,2019:C0,4.46182498
2018:C58,2019:C1,1.56215367
2018:C58,2019:C18,0.7546612
2018:C58,2019:C2,1.49172288
2018:C58,2019:C3,0.7047286
2018:C58,2019:C39,0.7189502
2018:C58,2019:C4,0.76617336
2018:C58,2019:C6,0.7311424
2018:C58,2019:C65,0.88458514
2018:C58,2019:C8,0.9999999
2018:C58,2019:C9,0.92760766
2018:C6,2019:C0,12.83191934
2018:C6,2019:C1,2.91482795
2018:C6,2019:C18,0.7841771
2018:C6,2019:C19,0.72750705
2018:C6,2019:C2,1.76337816
2018:C6,2019:C22,0.68234
2018:C6,2019:C3,1.6008305
2018:C6,2019:C4,0.7039194
2018:C6,2019:C47,0.77144957
2018:C6,2019:C49,0.6774026
2018:C6,2019:C5,0.67040396
2018:C6,2019:C59,0.6352906
2018:C6,2019:C6,1.0
2018:C6,2019:C65,0.720867
2018:C6,2019:C7,0.65446055
2018:C6,2019:C79,0.64810145
2018:C6,2019:C8,0.7311424
2018:C6,2019:C80,0.78090394
2018:C6,2019:C9,0.6682739
2018:C68,2019:C0,6.299115
2018:C68,2019:C1,2.71948589
2018:C68,2019:C18,0.6277592
2018:C68,2019:C19,0.73840594
2018:C68,2019:C2,0.7701922
2018:C68,2019:C22,0.62050074
2018:C68,2019:C3,0.62433285
2018:C68,2019:C5,0.74256444
2018:C68,2019:C59,1.0
2018:C68,2019:C6,0.6352906
2018:C68,2019:C79,0.65656245
2018:C7,2019:C0,4.0715992
2018:C7,2019:C1,2.0442136
2018:C7,2019:C19,0.64961153
2018:C7,2019:C2,0.755641
2018:C7,2019:C22,0.74803877
2018:C7,2019:C23,0.6140014
2018:C7,2019:C3,0.6488048
2018:C7,2019:C47,0.64409447
2018:C7,2019:C5,0.64516103
2018:C7,2019:C6,0.65446055
2018:C7,2019:C7,1.0
2018:C7,2019:C80,0.64178824
2018:C71,2019:C0,5.5235351900000005
2018:C71,2019:C1,1.71102917
2018:C71,2019:C18,0.64263123
2018:C71,2019:C2,1.3189451499999998
2018:C71,2019:C3,0.6268391
2018:C71,2019:C39,0.99999994
2018:C71,2019:C4,0.83617437
2018:C71,2019:C44,0.74193615
2018:C71,2019:C49,0.74996364
2018:C71,2019:C65,0.7494328
2018:C71,2019:C8,0.7189502
2018:C71,2019:C9,0.77967983
2018:C81,2019:C0,4.12552929
2018:C81,2019:C1,1.5952385
2018:C81,2019:C18,0.7265983
2018:C81,2019:C2,1.4474157
2018:C81,2019:C3,0.73036325
2018:C81,2019:C39,0.83617437
2018:C81,2019:C4,1.0
2018:C81,2019:C49,0.88057727
2018:C81,2019:C6,0.7039194
2018:C81,2019:C65,0.76299417
2018:C81,2019:C8,0.76617336
2018:C81,2019:C9,0.79606414
2018:C85,2019:C0,8.32651292
2018:C85,2019:C1,2.4458477
2018:C85,2019:C19,0.7744698
2018:C85,2019:C2,1.4963009
2018:C85,2019:C22,0.6697248
2018:C85,2019:C3,1.24490425
2018:C85,2019:C47,0.75751376
2018:C85,2019:C5,0.6357746
2018:C85,2019:C59,0.69201833
2018:C85,2019:C6,0.7490848
2018:C85,2019:C7,0.6182276
2018:C85,2019:C80,0.74105126
2018:C86,2019:C0,12.02903315
2018:C86,2019:C1,3.28262747
2018:C86,2019:C18,0.81933635
2018:C86,2019:C19,0.73703796
2018:C86,2019:C2,1.6316157
2018:C86,2019:C22,0.63135743
2018:C86,2019:C23,0.67508465
2018:C86,2019:C3,1.67990754
2018:C86,2019:C39,0.6268391
2018:C86,2019:C4,0.73036325
2018:C86,2019:C49,0.73378307
2018:C86,2019:C5,0.6876557
2018:C86,2019:C59,0.62433285
2018:C86,2019:C6,0.8861993
2018:C86,2019:C65,0.67746246
2018:C86,2019:C7,0.6488048
2018:C86,2019:C79,0.7282841
2018:C86,2019:C8,0.7047286
2018:C86,2019:C80,0.7132502
2018:C86,2019:C9,0.6896175
2018:C9,2019:C0,4.48186863
2018:C9,2019:C1,1.6594910999999999
2018:C9,2019:C18,0.7465952
2018:C9,2019:C2,1.46602294
2018:C9,2019:C3,0.6896175
2018:C9,2019:C39,0.77967983
2018:C9,2019:C4,0.79606414
2018:C9,2019:C44,0.6882435
2018:C9,2019:C49,0.60994947
2018:C9,2019:C6,0.6682739
2018:C9,2019:C65,0.93005896
2018:C9,2019:C8,0.92760766
2018:C9,2019:C9,1.0000001
2019:C0,2020:C0,153.53008562
2019:C0,2020:C1,44.06755495
2019:C0,2020:C10,7.79071202
2019:C0,2020:C13,10.71844616
2019:C0,2020:C17,7.55312281
2019:C0,2020:C2,20.29908016
2019:C0,2020:C26,9.79323664
2019:C0,2020:C4,4.12552929
2019:C0,2020:C46,9.50544901
2019:C0,2020:C48,5.42116424
2019:C0,2020:C5,12.02903358
2019:C0,2020:C53,3.3842499
2019:C0,2020:C7,4.07159896
2019:C0,2020:C8,4.46182498
2019:C0,2020:C9,4.48186863
2019:C1,2020:C0,35.36821263
2019:C1,2020:C1,13.335497440000001
2019:C1,2020:C10,1.9229120000000002
2019:C1,2020:C13,2.8757978
2019:C1,2020:C17,2.1813310599999998
2019:C1,2020:C2,4.4426739
2019:C1,2020:C26,2.18386263
2019:C1,2020:C4,1.5952385
2019:C1,2020:C46,2.3729636899999997
2019:C1,2020:C48,2.01817906
2019:C1,2020:C5,3.28262753
2019:C1,2020:C53,1.3019393400000001
2019:C1,2020:C7,2.04421354
2019:C1,2020:C8,1.56215367
2019:C1,2020:C83,0.6264324
2019:C1,2020:C9,1.65949097
2019:C18,2020:C0,7.3094014000000005
2019:C18,2020:C1,3.2884467
2019:C18,2020:C17,0.7545197
2019:C18,2020:C2,2.1174232699999997
2019:C18,2020:C4,0.7265983
2019:C18,2020:C48,0.6944927
2019:C18,2020:C5,0.81933635
2019:C18,2020:C8,0.7546612
2019:C18,2020:C83,1.0000001
2019:C18,2020:C9,0.7465952
2019:C19,2020:C0,9.447719020000001
2019:C19,2020:C1,2.3729636899999997
2019:C19,2020:C10,0.75548905
2019:C19,2020:C13,0.7959138
2019:C19,2020:C17,0.72825116
2019:C19,2020:C2,1.4599098000000001
2019:C19,2020:C26,0.83830345
2019:C19,2020:C46,1.0
2019:C19,2020:C5,0.7370379
2019:C19,2020:C53,0.74299014
2019:C19,2020:C7,0.6496115
2019:C2,2020:C0,22.76702165
2019:C2,2020:C1,8.50104918
2019:C2,2020:C10,0.75316656
2019:C2,2020:C13,0.77374196
2019:C2,2020:C17,0.7938063
2019:C2,2020:C2,2.43334445
2019:C2,2020:C26,0.8236929
2019:C2,2020:C4,1.4474157
2019:C2,2020:C46,0.8369871
2019:C2,2020:C48,1.7933994000000002
2019:C2,2020:C5,1.6316155
2019:C2,2020:C53,0.6459111
2019:C2,2020:C7,0.7556411
2019:C2,2020:C8,1.49172293
2019:C2,2020:C83,0.656
2019:C2,2020:C9,1.4660229
2019:C22,2020:C0,7.29435982
2019:C22,2020:C1,2.20794832
2019:C22,2020:C10,0.6543852
2019:C22,2020:C13,0.6486207
2019:C22,2020:C17,0.7080027
2019:C22,2020:C2,1.4003878
2019:C22,2020:C26,0.66844344
2019:C22,2020:C46,0.73477614
2019:C22,2020:C5,0.63135743
2019:C22,2020:C53,0.7144395
2019:C22,2020:C7,0.74803877
2019:C22,2020:C83,0.61920583
2019:C23,2020:C0,4.07471891
2019:C23,2020:C1,1.3019393400000001
2019:C23,2020:C10,0.77263033
2019:C23,2020:C13,0.6531334
2019:C23,2020:C17,0.6114302
2019:C23,2020:C2,0.6459111
2019:C23,2020:C26,0.6899841
2019:C23,2020:C46,0.74299014
2019:C23,2020:C5,0.6750846
2019:C23,2020:C53,1.0000001
2019:C23,2020:C7,0.6140014
2019:C3,2020:C0,20.21484082
2019:C3,2020:C1,6.65601497
2019:C3,2020:C10,1.4232356
2019:C3,2020:C13,1.67990764
2019:C3,2020:C17,1.30958316
2019:C3,2020:C2,1.65682076
2019:C3,2020:C26,1.58112096
2019:C3,2020:C4,0.73036325
2019:C3,2020:C46,1.5329518
2019:C3,2020:C48,0.7485367
2019:C3,2020:C5,1.67990754
2019:C3,2020:C53,1.3282180000000001
2019:C3,2020:C7,0.6488048
2019:C3,2020:C8,0.7047286
2019:C3,2020:C9,0.6896176
2019:C39,2020:C0,4.8537315
2019:C39,2020:C1,3.46099275
2019:C39,2020:C13,0.7419362
2019:C39,2020:C2,0.6982218
2019:C39,2020:C4,0.83617437
2019:C39,2020:C48,0.62072325
2019:C39,2020:C5,0.6268391
2019:C39,2020:C8,0.7189502
2019:C39,2020:C9,0.77967983
2019:C4,2020:C0,4.93559763
2019:C4,2020:C1,3.3119903
2019:C4,2020:C2,0.7300149
2019:C4,2020:C4,1.0
2019:C4,2020:C48,0.7174007
2019:C4,2020:C5,0.73036325
2019:C4,2020:C8,0.76617336
2019:C4,2020:C9,0.7960642
2019:C44,2020:C0,2.0885661
2019:C44,2020:C1,1.60496875
2019:C44,2020:C13,0.9999999
2019:C44,2020:C9,0.6882435
2019:C47,2020:C0,8.326284170000001
2019:C47,2020:C1,2.21082485
2019:C47,2020:C13,0.743425
2019:C47,2020:C17,0.64335495
2019:C47,2020:C2,0.79146075
2019:C47,2020:C26,0.79527056
2019:C47,2020:C46,0.672602
2019:C47,2020:C53,0.60703325
2019:C47,2020:C7,0.64409447
2019:C49,2020:C0,4.0165101100000005
2019:C49,2020:C1,2.54168468
2019:C49,2020:C10,0.6008721
2019:C49,2020:C17,0.60076094
2019:C49,2020:C2,0.73377585
2019:C49,2020:C4,0.88057727
2019:C49,2020:C48,0.60570747
2019:C49,2020:C5,0.7337831
2019:C49,2020:C9,0.6099495
2019:C5,2020:C0,8.49933252
2019:C5,2020:C1,2.782092
2019:C5,2020:C10,0.61778367
2019:C5,2020:C13,0.6219275
2019:C5,2020:C17,0.99999994
2019:C5,2020:C2,0.7938063
2019:C5,2020:C26,0.63778454
2019:C5,2020:C46,0.72825116
2019:C5,2020:C5,0.6876556
2019:C5,2020:C53,0.6114302
2019:C5,2020:C7,0.64516103
2019:C59,2020:C0,5.3958788
2019:C59,2020:C1,2.71948586
2019:C59,2020:C10,0.62724817
2019:C59,2020:C17,0.7425643
2019:C59,2020:C2,1.4944422
2019:C59,2020:C46,0.73840594
2019:C59,2020:C5,0.6243328
2019:C59,2020:C83,0.62775916
2019:C6,2020:C0,13.8782386
2019:C6,2020:C1,3.59223071
2019:C6,2020:C10,0.6427107
2019:C6,2020:C13,0.7146312
2019:C6,2020:C17,0.67040396
2019:C6,2020:C2,0.92417616
2019:C6,2020:C26,0.780904
2019:C6,2020:C4,0.7039194
2019:C6,2020:C46,0.72750705
2019:C6,2020:C48,0.839202
2019:C6,2020:C5,0.88619936
2019:C6,2020:C7,0.6544606
2019:C6,2020:C8,0.7311424
2019:C6,2020:C9,0.6682739
2019:C65,2020:C0,6.24832756
2019:C65,2020:C1,2.3094438
2019:C65,2020:C2,0.76169026
2019:C65,2020:C4,0.76299417
2019:C65,2020:C48,0.8012641
2019:C65,2020:C5,0.67746246
2019:C65,2020:C8,0.88458514
2019:C65,2020:C9,0.9300589
2019:C7,2020:C0,5.4698968
2019:C7,2020:C1,2.04421354
2019:C7,2020:C10,0.60602015
2019:C7,2020:C17,0.64516103
2019:C7,2020:C2,0.7556411
2019:C7,2020:C26,0.64178824
2019:C7,2020:C46,0.6496115
2019:C7,2020:C5,0.6488048
2019:C7,2020:C53,0.6140014
2019:C7,2020:C7,1.0000002
2019:C79,2020:C0,5.9573398
2019:C79,2020:C1,1.9320379
2019:C79,2020:C17,0.86752594
2019:C79,2020:C2,0.7292944
2019:C79,2020:C5,0.72828406
2019:C8,2020:C0,6.09385896
2019:C8,2020:C1,2.28110387
2019:C8,2020:C2,0.7706623
2019:C8,2020:C4,0.76617336
2019:C8,2020:C48,0.72106063
2019:C8,2020:C5,0.7047286
2019:C8,2020:C8,0.9999999
2019:C8,2020:C9,0.92760766
2019:C80,2020:C0,9.69804382
2019:C80,2020:C1,2.18386263
2019:C80,2020:C10,0.70334935
2019:C80,2020:C13,0.8678709
2019:C80,2020:C17,0.63778454
2019:C80,2020:C2,0.8236929
2019:C80,2020:C26,0.9999998
2019:C80,2020:C46,0.83830345
2019:C80,2020:C5,0.71325016
2019:C80,2020:C53,0.6899841
2019:C80,2020:C7,0.64178824
2019:C9,2020:C0,6.03937626
2019:C9,2020:C1,3.04912043
2019:C9,2020:C13,0.6882435
2019:C9,2020:C2,0.7501971
2019:C9,2020:C4,0.79606414
2019:C9,2020:C48,0.7158258
2019:C9,2020:C5,0.6896176
2019:C9,2020:C8,0.92760766
2019:C9,2020:C9,1.0000001
