id,cluster_id
2009:0,2
2009:1,15
2009:2,0
2009:3,6
2009:4,0
2009:14,0
2009:15,29
2009:17,1
2009:21,0
2009:26,0
2009:38,8
2009:40,0
2009:46,1
2009:47,1
2009:51,10
2010:0,2
2010:1,57
2010:2,0
2010:3,6
2010:4,0
2010:6,0
2010:8,0
2010:9,3
2010:10,0
2010:11,0
2010:15,0
2010:16,0
2010:17,5
2010:18,1
2010:19,12
2010:23,0
2010:25,1
2010:26,16
2010:31,0
2010:33,4
2010:35,30
2010:38,8
2010:41,0
2010:43,0
2010:47,5
2010:51,56
2011:0,2
2011:1,34
2011:2,0
2011:3,6
2011:4,0
2011:5,0
2011:6,33
2011:7,7
2011:9,3
2011:10,0
2011:11,0
2011:12,0
2011:13,2
2011:14,0
2011:15,69
2011:16,0
2011:17,20
2011:19,0
2011:20,5
2011:21,3
2011:23,0
2011:26,0
2011:27,0
2011:28,0
2011:30,0
2011:31,0
2011:32,4
2011:33,32
2011:34,11
2011:35,45
2011:36,0
2011:40,0
2011:41,0
2011:49,74
2011:51,10
2012:0,2
2012:1,6
2012:2,0
2012:3,6
2012:4,0
2012:5,0
2012:7,0
2012:8,41
2012:9,3
2012:10,0
2012:11,0
2012:12,0
2012:13,2
2012:14,0
2012:15,31
2012:16,0
2012:17,78
2012:19,3
2012:20,5
2012:21,0
2012:24,12
2012:25,64
2012:26,0
2012:27,0
2012:28,0
2012:30,0
2012:31,0
2012:33,0
2012:34,25
2012:36,82
2012:41,72
2012:42,75
2012:43,0
2012:44,3
2012:46,1
2012:47,1
2012:48,1
2012:50,2
2013:0,2
2013:1,0
2013:2,0
2013:3,0
2013:4,0
2013:5,0
2013:6,9
2013:7,7
2013:8,2
2013:10,0
2013:11,0
2013:12,0
2013:13,2
2013:14,0
2013:15,4
2013:16,0
2013:18,1
2013:19,63
2013:20,5
2013:21,52
2013:22,0
2013:23,0
2013:25,67
2013:27,0
2013:28,42
2013:30,0
2013:31,0
2013:32,4
2013:33,4
2013:34,11
2013:35,5
2013:36,0
2013:37,0
2013:38,8
2013:39,0
2013:40,0
2013:41,0
2013:43,0
2013:49,4
2013:50,2
2013:51,0
2014:0,2
2014:1,15
2014:2,0
2014:3,6
2014:4,0
2014:5,0
2014:7,0
2014:8,0
2014:9,3
2014:10,0
2014:11,0
2014:12,0
2014:13,2
2014:14,0
2014:15,4
2014:16,0
2014:17,1
2014:18,1
2014:19,3
2014:20,1
2014:21,0
2014:22,0
2014:23,0
2014:25,1
2014:26,0
2014:28,0
2014:30,0
2014:31,0
2014:32,4
2014:33,0
2014:34,40
2014:35,14
2014:39,0
2014:40,0
2014:43,0
2014:45,5
2014:47,1
2014:48,5
2014:50,2
2014:51,36
2015:0,2
2015:1,24
2015:2,0
2015:3,6
2015:4,0
2015:5,0
2015:7,7
2015:8,0
2015:9,88
2015:10,0
2015:11,0
2015:12,0
2015:13,2
2015:14,0
2015:15,66
2015:16,0
2015:17,1
2015:18,1
2015:19,89
2015:20,38
2015:21,3
2015:22,0
2015:23,0
2015:24,0
2015:25,1
2015:26,0
2015:27,0
2015:28,0
2015:30,0
2015:32,73
2015:34,28
2015:35,61
2015:37,0
2015:38,8
2015:39,0
2015:40,0
2015:41,0
2015:44,43
2015:45,5
2015:49,51
2015:51,10
2016:0,2
2016:1,54
2016:2,0
2016:3,6
2016:4,0
2016:5,0
2016:6,0
2016:7,0
2016:8,14
2016:9,3
2016:10,0
2016:11,0
2016:12,0
2016:13,2
2016:14,0
2016:15,14
2016:16,0
2016:17,0
2016:18,1
2016:19,76
2016:21,0
2016:22,0
2016:23,0
2016:24,77
2016:25,1
2016:26,0
2016:27,0
2016:28,0
2016:29,1
2016:31,0
2016:33,16
2016:34,11
2016:36,0
2016:37,0
2016:38,8
2016:39,0
2016:40,0
2016:41,0
2016:42,35
2016:43,0
2016:47,1
2017:0,2
2017:1,62
2017:2,0
2017:3,6
2017:4,0
2017:5,0
2017:6,9
2017:7,7
2017:8,0
2017:9,87
2017:10,0
2017:11,0
2017:12,0
2017:13,2
2017:14,0
2017:15,37
2017:16,0
2017:17,1
2017:18,70
2017:19,12
2017:20,50
2017:21,0
2017:22,0
2017:23,0
2017:24,55
2017:26,0
2017:28,0
2017:29,1
2017:30,0
2017:31,0
2017:32,84
2017:33,20
2017:34,19
2017:35,60
2017:36,0
2017:37,0
2017:38,0
2017:39,21
2017:40,0
2017:43,0
2017:44,3
2017:45,5
2017:46,1
2017:47,0
2017:48,1
2017:49,4
2017:50,2
2018:0,2
2018:1,0
2018:2,0
2018:3,6
2018:4,0
2018:5,0
2018:6,9
2018:7,7
2018:8,0
2018:9,86
2018:10,0
2018:11,0
2018:12,0
2018:13,2
2018:14,0
2018:15,0
2018:16,0
2018:17,1
2018:18,1
2018:19,3
2018:20,5
2018:21,0
2018:22,0
2018:23,0
2018:24,27
2018:25,1
2018:26,4
2018:27,0
2018:28,0
2018:29,85
2018:31,0
2018:32,4
2018:33,68
2018:34,0
2018:35,4
2018:36,0
2018:37,0
2018:38,58
2018:40,0
2018:41,0
2018:42,13
2018:43,0
2018:44,3
2018:45,17
2018:47,1
2018:48,71
2018:49,81
2019:0,2
2019:1,23
2019:2,0
2019:3,6
2019:4,0
2019:5,47
2019:6,9
2019:7,7
2019:8,22
2019:9,3
2019:10,79
2019:11,0
2019:12,0
2019:13,2
2019:14,0
2019:15,65
2019:16,0
2019:17,1
2019:18,49
2019:19,44
2019:20,5
2019:21,0
2019:22,0
2019:23,0
2019:24,0
2019:25,1
2019:26,0
2019:27,0
2019:28,0
2019:29,1
2019:30,0
2019:32,80
2019:33,59
2019:34,19
2019:35,18
2019:36,0
2019:37,0
2019:38,8
2019:39,0
2019:40,0
2019:41,0
2019:42,3
2019:43,0
2019:44,0
2019:45,18
2019:46,1
2019:47,1
2019:48,39
2019:49,4
2020:0,2
2020:1,53
2020:2,0
2020:3,0
2020:4,0
2020:5,0
2020:6,9
2020:7,7
2020:8,0
2020:9,5
2020:10,0
2020:11,0
2020:12,0
2020:13,48
2020:14,0
2020:15,0
2020:17,1
2020:18,1
2020:19,13
2020:20,17
2020:21,0
2020:22,0
2020:23,0
2020:24,0
2020:25,1
2020:26,0
2020:27,0
2020:28,0
2020:29,1
2020:32,26
2020:34,46
2020:35,83
2020:37,0
2020:38,8
2020:39,0
2020:42,13
2020:44,0
2020:45,0
2020:46,1
2020:47,1
2020:48,1
2020:49,4
2020:50,2
2020:51,10
